nctId,eligibilityCriteria,healthyVolunteers,sex,genderBased,minimumAge,maximumAge,stdAges,studyPopulation,samplingMethod
10. Has currently or has a history of any of the following: autoimmune, heart, liver, renal disease, diabetes, or another health condition deemed by the PI to be a contraindication to study participation. History of thyroid disorder is permissible if the patient is biochemically euthyroid on replacement.

Additional Eligibility Criteria to be Met Prior to Start of Intervention(s):

Criteria 1 Habitual energy intake between 35-55 kcal/kg LBM\*day

Criteria 2 VO2max less than or equal to 40 ml/kg/min with the option to increase this at the discretion of the PI, depending on the current and past exercise level of the participant.

Criteria 3 Hemoglobin, prolactin and TSH within normal female range for testing laboratory.

Criteria 4 Ovulation confirmed in the cycle before each study intervention by self-reported positive urine test, ultrasound and/or progesterone blood-levels",False,FEMALE,,18 Years,28 Years,['ADULT'],,
NCT05967819,"Inclusion Criteria:

* participates in structured running or cycling exercise for at least 30 minutes on 4 days per week or more
* have regular periods every 21 to 35 days
* have not used hormonal contraceptives for at least the past 6 months
* are not currently or trying to become pregnant or are breastfeeding, and have not been pregnant or breastfeeding for the past 12 months
* have never been diagnosed with a menstrual cycle disorder (e.g., menorrhagia, amenorrhea, dysmenorrhea, polycystic ovary syndrome \[PCOS\], endometriosis, premenstrual dysphoric disorder \[PMDD\], menstrual migraines, ovarian cancer, ovarian insufficiency, uterine or endometrial cancer)
* have never been diagnosed with a metabolic disease (e.g., hypothyroidism, hyperthyroidism, Cushing disease, Addison's disease, diabetes)

Exclusion Criteria:

* missing \> 4 consecutive days of aerobic exercise (i.e., running, cycling, cross training) if assigned to the exercise intervention groups
* they indicate they ""Could not participate at all due to a health problem"" or have had to modify their exercise training, felt their injury, illness, or other health problem has affected their exercise performance, or experienced symptoms/ health complaints greater than ""To a minor extent"" on the Oslo Sports Trauma Research Center Questionnaire (exercise training intervention group)
* demonstrate clinical low energy availability as defined as energy availability \<30 Kcal/kg fat free mass in the first two months of at-home monitoring
* report menstrual cycle lengths \<21 days or \>35 days in the first two months of at-home monitoring
* do not demonstrate an anticipated rise in progesterone levels during the latter half of their cycle and luteinizing hormone levels at mid-cycle compared to tests taken during the first few days after menses in the first two months of at-home monitoring
* begin taking a hormonal contraceptive
* become pregnant
* are diagnosed with a menstrual cycle disorder (e.g., menorrhagia, amenorrhea, dysmenorrhea, polycystic ovary syndrome \[PCOS\], endometriosis, premenstrual dysphoric disorder \[PMDD\], menstrual migraines, ovarian cancer, ovarian insufficiency, uterine or endometrial cancer)
* are diagnosed with a metabolic disease (e.g., hypothyroidism, hyperthyroidism, Cushing disease, Addison's disease, diabetes), 10) are diagnosed with a major cardiovascular disease, respiratory disease, or musculoskeletal injury
* are unable to follow instructions for any of the procedures",True,FEMALE,,18 Years,35 Years,['ADULT'],,
NCT01165619,"Inclusion Criteria:

* Over the age of 18 for men
* Between the ages of 18 and 40 for women
* For reproductive disorder population: Current or previous diagnosis of Idiopathic Hypogonadotropic Hypogonadism or Hypothalamic Amenorrhea

Exclusion Criteria:

* chronic disease (hypertension, high cholesterol, diabetes, asthma, etc)
* polycystic ovarian syndrome for women
* prescription medication use (other than allergy meds) for control populations
* irregular menstrual cycles for healthy female control population (cycle length longer than 35 days or shorter than 25 days. cycle length varies by more than 5 days. less than 9 periods per year)",True,ALL,,18 Years,40 Years,['ADULT'],The reproductive disorder populations will be recruited from the reproductive endocrine clinic at the Mass General Hospital. The control populations will be recruited from Boston and surrounding communities,PROBABILITY_SAMPLE
NCT00130117,"Inclusion criteria for HA subjects

* Hypothalamic amenorrhea of at least 6 months duration with low or normal LH and FSH, e.g. due to strenuous exercise (running \>20 miles per week or equivalent) or low weight
* Can be secondary HA OR primary HA with some pubertal development and normal screening labs
* Age 18-35 years old
* Body weight within +/- 15% of ideal body weight and stable for 6 months (no change \> 5 lbs)
* Baseline leptin \<5 ng/mL (except for the Cognitive Sub-Study Baseline visit where baseline leptin will be greater than 5ng/mL)

Inclusion criteria for eumenorrheic controls for Reward Sub-study

* Normal menstrual cycles (between 25 and 35 days)
* Age 18-35
* Body weight within +/- 15% of ideal body weight and stable 6 months (no change \> 5 lbs)
* Baseline leptin \>5 ng/mL

Exclusion criteria:

* We will exclude subjects with:
* Significant medical history that may affect the concentrations of the hormones to studied or ability to participate in the study
* renal or hepatic disease (creatinine \> 1.4, AST/ALT \> 2x upper limit of normal)
* diagnosed diabetes mellitus
* myocardial ischemia
* malignancy (other than basal cell carcinoma of the skin or in situ carcinoma of the cervix)
* malabsorption
* alcoholism, drug abuse, or smoking
* active eating disorder
* depression or other psychiatric disease
* anemia (Hb10 gm/dL on 2 occasions)
* Conditions that are contraindicated for oral contraceptive use:
* Thrombophlebitis or thromboembolic disorders
* A past history of deep vein thrombophlebitis or thromboembolic disorders
* Cerebral vascular or coronary artery disease
* Known or suspected carcinoma of the breast
* Carcinoma of the endometrium or other known or suspected estrogen-dependent neoplasia
* Undiagnosed abnormal genital bleeding
* Hepatic adenomas or carcinomas
* Cholestatic jaundice of pregnancy or jaundice with prior OCP use
* Other endocrine causes of amenorrhea, e.g.
* hyperprolactinemia
* hypothyroidism or hyperthyroidism
* Cushing's syndrome
* congenital adrenal hyperplasia (elevated 17 OH progesterone)
* polycystic ovarian syndrome (elevated androgens or LH/FSH ratio \>1.5)
* primary ovarian failure (elevated FSH)
* On medications known to affect the hormones to be measured such as
* glucocorticoids
* anti seizure medications
* thyroid hormones
* estrogen (must be off at least 3 months prior to participating in the study)
* A known history of anaphylaxis or anaphylactoid-like reactions, or a known hypersensitivity to E. Coli derived proteins
* Breast feeding, pregnant, or wanting to become pregnant during the next 6 months.
* We will screen for these conditions through a detailed history and systems review, physical examination, laboratory evaluation (as described above in Screening Methods), and EKG.
* In the Reward Sub-study subjects will be asked to fill out a standard BIDMC MRI safety screening form prior to entering the magnet.",True,FEMALE,,18 Years,35 Years,['ADULT'],,
NCT00889512,"Inclusion Criteria:

1. 30 women under 38 years old at time of signing Informed Consent Form.
2. Evidence of hypothalamic amenorrhea (irregular menses and FSH and LH \<5 mIU/mL), uncorrected hyperprolactinemia (prolactin levels 10% above the upper limit of normal) or iatrogenic hypothalamic hypogonadism secondary to GnRHa suppression.
3. In good general health off of current medications which may confound response to study medications except GnRHa (Lupron Depot).
4. Desire to seek pregnancy actively during the study period.
5. A normal uterine cavity must have been confirmed by either hysteroscopy or hydrosonogram within two years of entering the study.
6. A semen analysis on the male partner deemed adequate for IVF by the attending physician within the past year or donor sperm available for insemination.
7. Only one treatment cycle per patient will be studied.

Exclusion Criteria:

1. uncorrected thyroid disease.
2. heart disease (New York Heart Association Class II or higher).
3. a history of, or suspected cervical, endometrial, or breast cancer. A normal Pap smear result within the last 24 months will be required.
4. enrolled into other studies that require medications, limit sex, or otherwise prevent compliance with the protocol at the same time.
5. to take other medications known to affect reproduction.",False,FEMALE,,18 Years,38 Years,['ADULT'],,
NCT00383656,"Inclusion Criteria:

* Women and minors with GnRH deficiency or idiopathic hypogonadotropic hypogonadism (IHH) will have a history of primary amenorrhea, no evidence of abnormalities in other hormonal axes, a deficient pattern of luteinizing hormone (LH) and/or free alpha subunit (FAS) secretion on baseline sampling and a normal cranial CT or MRI.
* Women and minors with hypothalamic amenorrhea will have a history of secondary amenorrhea of at least six months duration with low or normal gonadotropins or a history of primary amenorrhea in the presence of pulsatile patterns of LH or FAS on baseline frequent sampling studies, BMI \> 18 kg/m2 and normal testosterone and prolactin levels.
* Women and minors with acquired hypogonadotropic hypogonadism will have a history of hypothalamic or pituitary tumor treated with surgery alone or in combination with radiotherapy or a history of hypothalamic irradiation as adjunctive therapy for leukemia or craniofacial neoplasms. There must be a minimum of 2 years since irradiation and no gonadal radiation. For the previous two months, patients will be euthyroid on thyroid replacement if needed, normoprolactinemic on dopamine agonists if needed, and receiving physiologic glucocorticoid replacement if needed.

Subjects will be otherwise healthy women and female minors between the ages of 16 and 45 years who have not been on gonadal steroid preparations for at least 1 month. Subjects will have normal complete blood count (hemoglobin greater than or equal to 11.5gm/dl) and thyroid function tests and a negative pregnancy test.

Exclusion Criteria:

Mitral valve prolapse with ballooning of the mitral valve will be cause for exclusion of the patient from intravenous GnRH treatment.",False,FEMALE,,16 Years,45 Years,"['CHILD', 'ADULT']",,
NCT03841981,"Inclusion Criteria

Group I

* Body mass index between 18.5 and 25.0 kg/m2.
* Group 1 ovulatory dysfunction \[World Health Organization (WHO) classification\].
* Normal/low gonadotrophin levels \[follicle-stimulating hormone (FSH) and luteinizing (LH) \< 10 IU/l\] and low estradiol (\< 50 pg/ml).
* Moderate-vigorous intensity physical activity (\> 5 hours per week) plus low energy availability (\< 30 kcal/per kg of lean mass).
* Exclusion of secondary etiologies
* Informed consent signed.

Group II:

* Polycystic ovary syndrome phenotype I, II and III \[National Institute of Health (NIH)-2012\] with hyperandrogenemia (http://prevention.nih.gov/workshops/2012/resources.aspx).
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Group III:

* Polycystic ovary syndrome phenotype IV (NIH-2012) (http://prevention.nih.gov/workshops/2012/resources.aspx).
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Group IV:

* Body mass index between 18.5 and 25.0 kg/m2.
* Regular menses.
* Normal gonadotropins and estradiol levels at follicular phase.
* Moderate-vigorous intensity physical activity (\> 5 hours per week) with normal energy availability (\> 30 kcal/per kg of lean mass).
* Informed consent signed.

Group V:

* No signs or symptoms of hyperandrogenism.
* No exercise or mild intensity physical activity.
* Regular menses.
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Exclusion Criteria (Groups I-V)

* Oral drugs interfering with ovulation (glucocorticoids, antipsychotics, antidepressants, contraceptives, sex steroids and/or opioids) for the previous 6 months to study inclusion.
* Current pregnancy or lactation, or during the previous 6 months to study inclusion.
* Asherman's syndrome or outflow tract disorders.
* Current smoking or alcohol intake \> 40 g per day.
* Previous diagnosis of glucose intolerance, hypertension, dyslipidemia, known heart or lung diseases, kidney disease, liver disease, celiac disease or any other malabsorptive condition, chronic inflammatory disease or malignancy.",True,FEMALE,,18 Years,40 Years,['ADULT'],"Patients with exercise-associated functional amenorrhea and polycystic ovary syndrome will be consecutively recruited from our Reproductive Endocrinolgy clinic. Those premenopausal adult women are referred to clinic because of symptoms of functional androgen excess such as hirsutism or menstrual dysfunction.

The control group (Groups IV and V) will include healthy female volunteers recruited - contemporarily with the recruitment of patients - from the hospital's staff and overweight or obese women seeking medical attention in our department.",NON_PROBABILITY_SAMPLE
NCT06280807,"* INCLUSION CRITERIA:

In order to be eligible to participate in this study, an individual must meet all of the following criteria:

1. Male or female, referring to sex assigned at birth (cis gender)
2. Age \> 8 years and weight \>= 12 kg
3. A diagnosis of hypogonadism, infertility or other reproductive dysfunction

   Some specific diagnoses (as defined in standard guidelines) will include:
   * Male or female hypogonadism

     * Obesity/metabolic syndrome related to hypogonadism.
     * Other reproductive dysfunction (e.g., secondary to endocrine dysfunction, thyroid disorders, Cushing syndrome, pharmacotherapy, etc.)
     * Premature Ovarian Insufficiency
     * Isolated hypogonadotropic hypogonadism
   * Polycystic Ovarian Syndrome
   * Delayed Puberty
   * Precocious puberty
   * Perimenopause and post-menopausal states
   * Androgen Excess States (Nonclassic Congenital Adrenal Hyperplasia, Extreme hyperinsulism, Idiopathic etc.)

   or

   -Exhibiting signs of a diagnosis of hypogonadism, e.g., Bosma arrhinia microphthalmia syndrome (BAMS)
4. Ability of participant, legal guardian, or Legally Authorized Representative (LAR) to understand and the willingness to sign a written informed consent document.

EXCLUSION CRITERIA:

An individual who meets any of the following criteria will be excluded from participation in this study:

1. A diagnosis of a serious medical disorder such as malignancy or heart disease will be grounds for exclusion at the discretion of the PI or AI.
2. Inability to follow up with the research study and/or perform study procedures, at the discretion of the PI or AI.
3. Pregnant participants, less than 18 years of age, for their safety, since there is not a trained doctor on the study to give proper medical care to pregnant individuals less than 18 years of age.

Individuals who do not meet the criteria for participation in this study (screen failure) because of an acute, reversible or transient medical reason may be rescreened upon reversal, improvement or stabilization of their clinical status. Participants who develop an acute, reversible or transient medical condition during the study may return upon reversal, improvement or stabilization of their clinical status.",False,ALL,,8 Years,99 Years,"['CHILD', 'ADULT', 'OLDER_ADULT']","Adult and pediatric (between the ages of 8 and 18), cisgender male and females, from the communities and surrounding areas of Durham, Chapel Hill and Raleigh in NC; and Bethesda, MD.",NON_PROBABILITY_SAMPLE
NCT01500447,"* INCLUSION CRITERIA:

The essential inclusion criteria include:

1. failure to go through a normal, age-appropriate, spontaneous puberty and low sex steroid levels in the setting of low/normal gonadotropins (due to substantial variability among patient presentations, this will be based on the clinical judgement of the Investigator), or
2. abnormally early development of puberty, or
3. normal puberty with subsequent development of low gonadotropin levels, or
4. individuals with features indicating an increased risk of hypogonadotropic hypogonadism.
5. Family members: both affected and unaffected family members are strongly encouraged to participate.

EXCLUSION CRITERIA:

Since hypogonadotropic hypogonadism is a rare condition, this protocol remains open to enrollment so that we may study all subjects that are both qualified and interested in participating.

Because HH represents a spectrum, where associated clinical findings may provide phenotypic clues to the assessment of inheritability and underlying physiology, exclusion criteria are very limited:

* Patients who have additional pituitary deficiencies, effectively ruling out isolated GnRH deficiency, whether these deficiencies are congenital or acquired (e.g. secondary to malignancy, infection, or irradiation).
* Patients who are taking medications known to affect GnRH secretion, such as corticosteroids or continuous opiate administration (or were taking them at the time of diagnosis).",False,ALL,,6 Weeks,,"['CHILD', 'ADULT', 'OLDER_ADULT']","Primary Clinical, self-referred or physician-referred subjects",NON_PROBABILITY_SAMPLE
NCT05629377,"Inclusion Criteria:

* Secondary amenorrhea of 3 or more consecutive months duration
* Include the screening hormones (eg, estradiol (E2) \< 50 pg/ml, Follicle-Stimulating Hormone (FSH) \<10 mIU/ml, and Luteinizing Hormone (LH) \< 10mIU/ml and other HA-defining hormones); or clinical diagnosis of HA by medical providers.
* Pre-menopause status.
* Able to give informed consent.

Exclusion Criteria:

* A diagnosis for secondary amenorrhea including prolactinoma, Polycystic Ovary Syndrome (PCOS), premature ovarian insufficiency, pituitary surgery, infection or infarction
* Pregnancy
* Psychotropic/illicit drug use
* Mental/neurological/major psychological disorders (other than depression and anxiety).
* Parturition/lactating in the last 6-12 months.",False,FEMALE,,18 Years,40 Years,['ADULT'],Premenopausal women with hypothalamic amenorrhea at Mayo Clinic Florida.,NON_PROBABILITY_SAMPLE
NCT05921877,"Inclusion Criteria:

* Women aged 15-34 years.
* Diagnosis of functional hypothalamic amenorrhea (for at least 2 years).
* Signature of informed consent.

Exclusion Criteria:

* Polycystic ovary syndrome
* Taking oral contraceptives in the previous three months
* Other clinically relevant endocrinopathies
* positive MAP-test (Medroxyprogesterone acetate test)
* Estroprogestin replacement therapy
* Autoimmune disorders
* Failure to sign informed consent",,FEMALE,,15 Years,34 Years,"['CHILD', 'ADULT']","Patients with functional hypotalamic amenorrhea (FHA) will be recruited from the DH of Dysfunctional Gynecology (UOSD Diagnostic and Medical Therapy of Menstrual Dysfunction and Marital Infertility) Department of Women's, Children's and Public Health Sciences of the A. Gemelli IRCCS University Polyclinic Foundation. Possible enrollment in the study protocol will not affect or alter in any way the patient's clinical course or adherence to good clinical practice guidelines. A group of healthy controls will also be enrolled, respecting the same exclusion criteria, from among the patients afferent to the Day Hospital of Dysfunctional Gynecology (healthy control is defined as: patient not suffering from functional hypothalamic amenorrhea, not from polycystic ovary syndrome and with 10-12 menstrual cycles per year).",NON_PROBABILITY_SAMPLE
NCT01601171,"Inclusion Criteria:(any of the following conditions)

* hypogonadotropic hypogonadism
* Kallmann syndrome
* adult-onset hypogonadotropic hypogonadism
* hypothalamic amenorrhea
* polycystic ovarian syndrome
* primary gonadal failure
* precocious puberty
* cleft lip/palate
* family members of the above groups

Exclusion Criteria:

* acute illness/hospitalization
* pituitary tumors
* iron overload (hemochromatosis)
* infiltrative diseases (sarcoidosis)
* chronic alcohol abuse
* illicit drug use
* anabolic steroid abuse",True,ALL,,,,"['CHILD', 'ADULT', 'OLDER_ADULT']","Study participants will be a convenience sample of those patients with reproductive disorders (and their family members), with or without cleft lip/palate, who are interested in participating in this genetic study.",NON_PROBABILITY_SAMPLE
