,nctId,eligibilityCriteria,healthyVolunteers,sex,genderBased,minimumAge,maximumAge,stdAges,studyPopulation,samplingMethod,eligibilityCriteria_cleaned,studyPopulation_cleaned
* In the Reward Sub-study subjects will be asked to fill out a standard BIDMC MRI safety screening form prior to entering the magnet.",True,FEMALE,,18 Years,35 Years,['ADULT'],,,inclusion criteria for ha subjects    hypothalamic amenorrhea of at least 6 months duration with low or normal lh and fsh  e g  due to strenuous exercise  running   20 miles per week or equivalent  or low weight   can be secondary ha or primary ha with some pubertal development and normal screening labs   age 18 35 years old   body weight within     15  of ideal body weight and stable for 6 months  no change    5 lbs    baseline leptin   5 ng ml  except for the cognitive sub study baseline visit where baseline leptin will be greater than 5ng ml   inclusion criteria for eumenorrheic controls for reward sub study    normal menstrual cycles  between 25 and 35 days    age 18 35   body weight within     15  of ideal body weight and stable 6 months  no change    5 lbs    baseline leptin   5 ng ml  exclusion criteria     we will exclude subjects with    significant medical history that may affect the concentrations of the hormones to studied or ability to participate in the study   renal or hepatic disease  creatinine    1 4  ast alt    2x upper limit of normal    diagnosed diabetes mellitus   myocardial ischemia   malignancy  other than basal cell carcinoma of the skin or in situ carcinoma of the cervix    malabsorption   alcoholism  drug abuse  or smoking   active eating disorder   depression or other psychiatric disease   anemia  hb10 gm dl on 2 occasions    conditions that are contraindicated for oral contraceptive use    thrombophlebitis or thromboembolic disorders   a past history of deep vein thrombophlebitis or thromboembolic disorders   cerebral vascular or coronary artery disease   known or suspected carcinoma of the breast   carcinoma of the endometrium or other known or suspected estrogen dependent neoplasia   undiagnosed abnormal genital bleeding   hepatic adenomas or carcinomas   cholestatic jaundice of pregnancy or jaundice with prior ocp use   other endocrine causes of amenorrhea  e g    hyperprolactinemia   hypothyroidism or hyperthyroidism   cushing s syndrome   congenital adrenal hyperplasia  elevated 17 oh progesterone    polycystic ovarian syndrome  elevated androgens or lh fsh ratio   1 5    primary ovarian failure  elevated fsh    on medications known to affect the hormones to be measured such as   glucocorticoids   anti seizure medications   thyroid hormones   estrogen  must be off at least 3 months prior to participating in the study    a known history of anaphylaxis or anaphylactoid like reactions  or a known hypersensitivity to e  coli derived proteins   breast feeding  pregnant  or wanting to become pregnant during the next 6 months    we will screen for these conditions through a detailed history and systems review  physical examination  laboratory evaluation  as described above in screening methods   and ekg    in the reward sub study subjects will be asked to fill out a standard bidmc mri safety screening form prior to entering the magnet,
19,NCT00889512,"Inclusion Criteria:

1. 30 women under 38 years old at time of signing Informed Consent Form.
2. Evidence of hypothalamic amenorrhea (irregular menses and FSH and LH \<5 mIU/mL), uncorrected hyperprolactinemia (prolactin levels 10% above the upper limit of normal) or iatrogenic hypothalamic hypogonadism secondary to GnRHa suppression.
3. In good general health off of current medications which may confound response to study medications except GnRHa (Lupron Depot).
4. Desire to seek pregnancy actively during the study period.
5. A normal uterine cavity must have been confirmed by either hysteroscopy or hydrosonogram within two years of entering the study.
6. A semen analysis on the male partner deemed adequate for IVF by the attending physician within the past year or donor sperm available for insemination.
7. Only one treatment cycle per patient will be studied.

Exclusion Criteria:

1. uncorrected thyroid disease.
2. heart disease (New York Heart Association Class II or higher).
3. a history of, or suspected cervical, endometrial, or breast cancer. A normal Pap smear result within the last 24 months will be required.
4. enrolled into other studies that require medications, limit sex, or otherwise prevent compliance with the protocol at the same time.
5. to take other medications known to affect reproduction.",False,FEMALE,,18 Years,38 Years,['ADULT'],,,inclusion criteria   1  30 women under 38 years old at time of signing informed consent form  2  evidence of hypothalamic amenorrhea  irregular menses and fsh and lh   5 miu ml   uncorrected hyperprolactinemia  prolactin levels 10  above the upper limit of normal  or iatrogenic hypothalamic hypogonadism secondary to gnrha suppression  3  in good general health off of current medications which may confound response to study medications except gnrha  lupron depot   4  desire to seek pregnancy actively during the study period  5  a normal uterine cavity must have been confirmed by either hysteroscopy or hydrosonogram within two years of entering the study  6  a semen analysis on the male partner deemed adequate for ivf by the attending physician within the past year or donor sperm available for insemination  7  only one treatment cycle per patient will be studied   exclusion criteria   1  uncorrected thyroid disease  2  heart disease  new york heart association class ii or higher   3  a history of  or suspected cervical  endometrial  or breast cancer  a normal pap smear result within the last 24 months will be required  4  enrolled into other studies that require medications  limit sex  or otherwise prevent compliance with the protocol at the same time  5  to take other medications known to affect reproduction,
20,NCT00383656,"Inclusion Criteria:

* Women and minors with GnRH deficiency or idiopathic hypogonadotropic hypogonadism (IHH) will have a history of primary amenorrhea, no evidence of abnormalities in other hormonal axes, a deficient pattern of luteinizing hormone (LH) and/or free alpha subunit (FAS) secretion on baseline sampling and a normal cranial CT or MRI.
* Women and minors with hypothalamic amenorrhea will have a history of secondary amenorrhea of at least six months duration with low or normal gonadotropins or a history of primary amenorrhea in the presence of pulsatile patterns of LH or FAS on baseline frequent sampling studies, BMI \> 18 kg/m2 and normal testosterone and prolactin levels.
* Women and minors with acquired hypogonadotropic hypogonadism will have a history of hypothalamic or pituitary tumor treated with surgery alone or in combination with radiotherapy or a history of hypothalamic irradiation as adjunctive therapy for leukemia or craniofacial neoplasms. There must be a minimum of 2 years since irradiation and no gonadal radiation. For the previous two months, patients will be euthyroid on thyroid replacement if needed, normoprolactinemic on dopamine agonists if needed, and receiving physiologic glucocorticoid replacement if needed.

Subjects will be otherwise healthy women and female minors between the ages of 16 and 45 years who have not been on gonadal steroid preparations for at least 1 month. Subjects will have normal complete blood count (hemoglobin greater than or equal to 11.5gm/dl) and thyroid function tests and a negative pregnancy test.

Exclusion Criteria:

Mitral valve prolapse with ballooning of the mitral valve will be cause for exclusion of the patient from intravenous GnRH treatment.",False,FEMALE,,16 Years,45 Years,"['CHILD', 'ADULT']",,,inclusion criteria     women and minors with gnrh deficiency or idiopathic hypogonadotropic hypogonadism  ihh  will have a history of primary amenorrhea  no evidence of abnormalities in other hormonal axes  a deficient pattern of luteinizing hormone  lh  and or free alpha subunit  fas  secretion on baseline sampling and a normal cranial ct or mri    women and minors with hypothalamic amenorrhea will have a history of secondary amenorrhea of at least six months duration with low or normal gonadotropins or a history of primary amenorrhea in the presence of pulsatile patterns of lh or fas on baseline frequent sampling studies  bmi    18 kg m2 and normal testosterone and prolactin levels    women and minors with acquired hypogonadotropic hypogonadism will have a history of hypothalamic or pituitary tumor treated with surgery alone or in combination with radiotherapy or a history of hypothalamic irradiation as adjunctive therapy for leukemia or craniofacial neoplasms  there must be a minimum of 2 years since irradiation and no gonadal radiation  for the previous two months  patients will be euthyroid on thyroid replacement if needed  normoprolactinemic on dopamine agonists if needed  and receiving physiologic glucocorticoid replacement if needed   subjects will be otherwise healthy women and female minors between the ages of 16 and 45 years who have not been on gonadal steroid preparations for at least 1 month  subjects will have normal complete blood count  hemoglobin greater than or equal to 11 5gm dl  and thyroid function tests and a negative pregnancy test   exclusion criteria   mitral valve prolapse with ballooning of the mitral valve will be cause for exclusion of the patient from intravenous gnrh treatment,
21,NCT03841981,"Inclusion Criteria

Group I

* Body mass index between 18.5 and 25.0 kg/m2.
* Group 1 ovulatory dysfunction \[World Health Organization (WHO) classification\].
* Normal/low gonadotrophin levels \[follicle-stimulating hormone (FSH) and luteinizing (LH) \< 10 IU/l\] and low estradiol (\< 50 pg/ml).
* Moderate-vigorous intensity physical activity (\> 5 hours per week) plus low energy availability (\< 30 kcal/per kg of lean mass).
* Exclusion of secondary etiologies
* Informed consent signed.

Group II:

* Polycystic ovary syndrome phenotype I, II and III \[National Institute of Health (NIH)-2012\] with hyperandrogenemia (http://prevention.nih.gov/workshops/2012/resources.aspx).
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Group III:

* Polycystic ovary syndrome phenotype IV (NIH-2012) (http://prevention.nih.gov/workshops/2012/resources.aspx).
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Group IV:

* Body mass index between 18.5 and 25.0 kg/m2.
* Regular menses.
* Normal gonadotropins and estradiol levels at follicular phase.
* Moderate-vigorous intensity physical activity (\> 5 hours per week) with normal energy availability (\> 30 kcal/per kg of lean mass).
* Informed consent signed.

Group V:

* No signs or symptoms of hyperandrogenism.
* No exercise or mild intensity physical activity.
* Regular menses.
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Exclusion Criteria (Groups I-V)

* Oral drugs interfering with ovulation (glucocorticoids, antipsychotics, antidepressants, contraceptives, sex steroids and/or opioids) for the previous 6 months to study inclusion.
* Current pregnancy or lactation, or during the previous 6 months to study inclusion.
* Asherman's syndrome or outflow tract disorders.
* Current smoking or alcohol intake \> 40 g per day.
* Previous diagnosis of glucose intolerance, hypertension, dyslipidemia, known heart or lung diseases, kidney disease, liver disease, celiac disease or any other malabsorptive condition, chronic inflammatory disease or malignancy.",True,FEMALE,,18 Years,40 Years,['ADULT'],"Patients with exercise-associated functional amenorrhea and polycystic ovary syndrome will be consecutively recruited from our Reproductive Endocrinolgy clinic. Those premenopausal adult women are referred to clinic because of symptoms of functional androgen excess such as hirsutism or menstrual dysfunction.

The control group (Groups IV and V) will include healthy female volunteers recruited - contemporarily with the recruitment of patients - from the hospital's staff and overweight or obese women seeking medical attention in our department.",NON_PROBABILITY_SAMPLE,inclusion criteria  group i    body mass index between 18 5 and 25 0 kg m2    group 1 ovulatory dysfunction   world health organization  who  classification      normal low gonadotrophin levels   follicle stimulating hormone  fsh  and luteinizing  lh     10 iu l   and low estradiol     50 pg ml     moderate vigorous intensity physical activity     5 hours per week  plus low energy availability     30 kcal per kg of lean mass     exclusion of secondary etiologies   informed consent signed   group ii     polycystic ovary syndrome phenotype i  ii and iii   national institute of health  nih  2012   with hyperandrogenemia  http   prevention nih gov workshops 2012 resources aspx     body mass index between 18 5 and 40 0 kg m2    informed consent signed   group iii     polycystic ovary syndrome phenotype iv  nih 2012   http   prevention nih gov workshops 2012 resources aspx     body mass index between 18 5 and 40 0 kg m2    informed consent signed   group iv     body mass index between 18 5 and 25 0 kg m2    regular menses    normal gonadotropins and estradiol levels at follicular phase    moderate vigorous intensity physical activity     5 hours per week  with normal energy availability     30 kcal per kg of lean mass     informed consent signed   group v     no signs or symptoms of hyperandrogenism    no exercise or mild intensity physical activity    regular menses    body mass index between 18 5 and 40 0 kg m2    informed consent signed   exclusion criteria  groups i v     oral drugs interfering with ovulation  glucocorticoids  antipsychotics  antidepressants  contraceptives  sex steroids and or opioids  for the previous 6 months to study inclusion    current pregnancy or lactation  or during the previous 6 months to study inclusion    asherman s syndrome or outflow tract disorders    current smoking or alcohol intake    40 g per day    previous diagnosis of glucose intolerance  hypertension  dyslipidemia  known heart or lung diseases  kidney disease  liver disease  celiac disease or any other malabsorptive condition  chronic inflammatory disease or malignancy,patients with exercise associated functional amenorrhea and polycystic ovary syndrome will be consecutively recruited from our reproductive endocrinolgy clinic  those premenopausal adult women are referred to clinic because of symptoms of functional androgen excess such as hirsutism or menstrual dysfunction   the control group  groups iv and v  will include healthy female volunteers recruited   contemporarily with the recruitment of patients   from the hospital s staff and overweight or obese women seeking medical attention in our department
22,NCT06280807,"* INCLUSION CRITERIA:

In order to be eligible to participate in this study, an individual must meet all of the following criteria:

1. Male or female, referring to sex assigned at birth (cis gender)
2. Age \> 8 years and weight \>= 12 kg
3. A diagnosis of hypogonadism, infertility or other reproductive dysfunction

   Some specific diagnoses (as defined in standard guidelines) will include:
   * Male or female hypogonadism

     * Obesity/metabolic syndrome related to hypogonadism.
     * Other reproductive dysfunction (e.g., secondary to endocrine dysfunction, thyroid disorders, Cushing syndrome, pharmacotherapy, etc.)
     * Premature Ovarian Insufficiency
     * Isolated hypogonadotropic hypogonadism
   * Polycystic Ovarian Syndrome
   * Delayed Puberty
   * Precocious puberty
   * Perimenopause and post-menopausal states
   * Androgen Excess States (Nonclassic Congenital Adrenal Hyperplasia, Extreme hyperinsulism, Idiopathic etc.)

   or

   -Exhibiting signs of a diagnosis of hypogonadism, e.g., Bosma arrhinia microphthalmia syndrome (BAMS)
4. Ability of participant, legal guardian, or Legally Authorized Representative (LAR) to understand and the willingness to sign a written informed consent document.

EXCLUSION CRITERIA:

An individual who meets any of the following criteria will be excluded from participation in this study:

1. A diagnosis of a serious medical disorder such as malignancy or heart disease will be grounds for exclusion at the discretion of the PI or AI.
2. Inability to follow up with the research study and/or perform study procedures, at the discretion of the PI or AI.
3. Pregnant participants, less than 18 years of age, for their safety, since there is not a trained doctor on the study to give proper medical care to pregnant individuals less than 18 years of age.

Individuals who do not meet the criteria for participation in this study (screen failure) because of an acute, reversible or transient medical reason may be rescreened upon reversal, improvement or stabilization of their clinical status. Participants who develop an acute, reversible or transient medical condition during the study may return upon reversal, improvement or stabilization of their clinical status.",False,ALL,,8 Years,99 Years,"['CHILD', 'ADULT', 'OLDER_ADULT']","Adult and pediatric (between the ages of 8 and 18), cisgender male and females, from the communities and surrounding areas of Durham, Chapel Hill and Raleigh in NC; and Bethesda, MD.",NON_PROBABILITY_SAMPLE,inclusion criteria   in order to be eligible to participate in this study  an individual must meet all of the following criteria   1  male or female  referring to sex assigned at birth  cis gender  2  age    8 years and weight     12 kg 3  a diagnosis of hypogonadism  infertility or other reproductive dysfunction     some specific diagnoses  as defined in standard guidelines  will include       male or female hypogonadism         obesity metabolic syndrome related to hypogonadism         other reproductive dysfunction  e g   secondary to endocrine dysfunction  thyroid disorders  cushing syndrome  pharmacotherapy  etc          premature ovarian insufficiency        isolated hypogonadotropic hypogonadism      polycystic ovarian syndrome      delayed puberty      precocious puberty      perimenopause and post menopausal states      androgen excess states  nonclassic congenital adrenal hyperplasia  extreme hyperinsulism  idiopathic etc       or      exhibiting signs of a diagnosis of hypogonadism  e g   bosma arrhinia microphthalmia syndrome  bams  4  ability of participant  legal guardian  or legally authorized representative  lar  to understand and the willingness to sign a written informed consent document   exclusion criteria   an individual who meets any of the following criteria will be excluded from participation in this study   1  a diagnosis of a serious medical disorder such as malignancy or heart disease will be grounds for exclusion at the discretion of the pi or ai  2  inability to follow up with the research study and or perform study procedures  at the discretion of the pi or ai  3  pregnant participants  less than 18 years of age  for their safety  since there is not a trained doctor on the study to give proper medical care to pregnant individuals less than 18 years of age   individuals who do not meet the criteria for participation in this study  screen failure  because of an acute  reversible or transient medical reason may be rescreened upon reversal  improvement or stabilization of their clinical status  participants who develop an acute  reversible or transient medical condition during the study may return upon reversal  improvement or stabilization of their clinical status,adult and pediatric  between the ages of 8 and 18   cisgender male and females  from the communities and surrounding areas of durham  chapel hill and raleigh in nc  and bethesda  md
23,NCT01500447,"* INCLUSION CRITERIA:

The essential inclusion criteria include:

1. failure to go through a normal, age-appropriate, spontaneous puberty and low sex steroid levels in the setting of low/normal gonadotropins (due to substantial variability among patient presentations, this will be based on the clinical judgement of the Investigator), or
2. abnormally early development of puberty, or
3. normal puberty with subsequent development of low gonadotropin levels, or
4. individuals with features indicating an increased risk of hypogonadotropic hypogonadism.
5. Family members: both affected and unaffected family members are strongly encouraged to participate.

EXCLUSION CRITERIA:

Since hypogonadotropic hypogonadism is a rare condition, this protocol remains open to enrollment so that we may study all subjects that are both qualified and interested in participating.

Because HH represents a spectrum, where associated clinical findings may provide phenotypic clues to the assessment of inheritability and underlying physiology, exclusion criteria are very limited:

* Patients who have additional pituitary deficiencies, effectively ruling out isolated GnRH deficiency, whether these deficiencies are congenital or acquired (e.g. secondary to malignancy, infection, or irradiation).
* Patients who are taking medications known to affect GnRH secretion, such as corticosteroids or continuous opiate administration (or were taking them at the time of diagnosis).",False,ALL,,6 Weeks,,"['CHILD', 'ADULT', 'OLDER_ADULT']","Primary Clinical, self-referred or physician-referred subjects",NON_PROBABILITY_SAMPLE,inclusion criteria   the essential inclusion criteria include   1  failure to go through a normal  age appropriate  spontaneous puberty and low sex steroid levels in the setting of low normal gonadotropins  due to substantial variability among patient presentations  this will be based on the clinical judgement of the investigator   or 2  abnormally early development of puberty  or 3  normal puberty with subsequent development of low gonadotropin levels  or 4  individuals with features indicating an increased risk of hypogonadotropic hypogonadism  5  family members  both affected and unaffected family members are strongly encouraged to participate   exclusion criteria   since hypogonadotropic hypogonadism is a rare condition  this protocol remains open to enrollment so that we may study all subjects that are both qualified and interested in participating   because hh represents a spectrum  where associated clinical findings may provide phenotypic clues to the assessment of inheritability and underlying physiology  exclusion criteria are very limited     patients who have additional pituitary deficiencies  effectively ruling out isolated gnrh deficiency  whether these deficiencies are congenital or acquired  e g  secondary to malignancy  infection  or irradiation     patients who are taking medications known to affect gnrh secretion  such as corticosteroids or continuous opiate administration  or were taking them at the time of diagnosis,primary clinical  self referred or physician referred subjects
24,NCT05629377,"Inclusion Criteria:

* Secondary amenorrhea of 3 or more consecutive months duration
* Include the screening hormones (eg, estradiol (E2) \< 50 pg/ml, Follicle-Stimulating Hormone (FSH) \<10 mIU/ml, and Luteinizing Hormone (LH) \< 10mIU/ml and other HA-defining hormones); or clinical diagnosis of HA by medical providers.
* Pre-menopause status.
* Able to give informed consent.

Exclusion Criteria:

* A diagnosis for secondary amenorrhea including prolactinoma, Polycystic Ovary Syndrome (PCOS), premature ovarian insufficiency, pituitary surgery, infection or infarction
* Pregnancy
* Psychotropic/illicit drug use
* Mental/neurological/major psychological disorders (other than depression and anxiety).
* Parturition/lactating in the last 6-12 months.",False,FEMALE,,18 Years,40 Years,['ADULT'],Premenopausal women with hypothalamic amenorrhea at Mayo Clinic Florida.,NON_PROBABILITY_SAMPLE,inclusion criteria     secondary amenorrhea of 3 or more consecutive months duration   include the screening hormones  eg  estradiol  e2     50 pg ml  follicle stimulating hormone  fsh    10 miu ml  and luteinizing hormone  lh     10miu ml and other ha defining hormones   or clinical diagnosis of ha by medical providers    pre menopause status    able to give informed consent   exclusion criteria     a diagnosis for secondary amenorrhea including prolactinoma  polycystic ovary syndrome  pcos   premature ovarian insufficiency  pituitary surgery  infection or infarction   pregnancy   psychotropic illicit drug use   mental neurological major psychological disorders  other than depression and anxiety     parturition lactating in the last 6 12 months,premenopausal women with hypothalamic amenorrhea at mayo clinic florida
25,NCT05921877,"Inclusion Criteria:

* Women aged 15-34 years.
* Diagnosis of functional hypothalamic amenorrhea (for at least 2 years).
* Signature of informed consent.

Exclusion Criteria:

* Polycystic ovary syndrome
* Taking oral contraceptives in the previous three months
* Other clinically relevant endocrinopathies
* positive MAP-test (Medroxyprogesterone acetate test)
* Estroprogestin replacement therapy
* Autoimmune disorders
* Failure to sign informed consent",,FEMALE,,15 Years,34 Years,"['CHILD', 'ADULT']","Patients with functional hypotalamic amenorrhea (FHA) will be recruited from the DH of Dysfunctional Gynecology (UOSD Diagnostic and Medical Therapy of Menstrual Dysfunction and Marital Infertility) Department of Women's, Children's and Public Health Sciences of the A. Gemelli IRCCS University Polyclinic Foundation. Possible enrollment in the study protocol will not affect or alter in any way the patient's clinical course or adherence to good clinical practice guidelines. A group of healthy controls will also be enrolled, respecting the same exclusion criteria, from among the patients afferent to the Day Hospital of Dysfunctional Gynecology (healthy control is defined as: patient not suffering from functional hypothalamic amenorrhea, not from polycystic ovary syndrome and with 10-12 menstrual cycles per year).",NON_PROBABILITY_SAMPLE,inclusion criteria     women aged 15 34 years    diagnosis of functional hypothalamic amenorrhea  for at least 2 years     signature of informed consent   exclusion criteria     polycystic ovary syndrome   taking oral contraceptives in the previous three months   other clinically relevant endocrinopathies   positive map test  medroxyprogesterone acetate test    estroprogestin replacement therapy   autoimmune disorders   failure to sign informed consent,patients with functional hypotalamic amenorrhea  fha  will be recruited from the dh of dysfunctional gynecology  uosd diagnostic and medical therapy of menstrual dysfunction and marital infertility  department of women s  children s and public health sciences of the a  gemelli irccs university polyclinic foundation  possible enrollment in the study protocol will not affect or alter in any way the patient s clinical course or adherence to good clinical practice guidelines  a group of healthy controls will also be enrolled  respecting the same exclusion criteria  from among the patients afferent to the day hospital of dysfunctional gynecology  healthy control is defined as  patient not suffering from functional hypothalamic amenorrhea  not from polycystic ovary syndrome and with 10 12 menstrual cycles per year
26,NCT01601171,"Inclusion Criteria:(any of the following conditions)

* hypogonadotropic hypogonadism
* Kallmann syndrome
* adult-onset hypogonadotropic hypogonadism
* hypothalamic amenorrhea
* polycystic ovarian syndrome
* primary gonadal failure
* precocious puberty
* cleft lip/palate
* family members of the above groups

Exclusion Criteria:

* acute illness/hospitalization
* pituitary tumors
* iron overload (hemochromatosis)
* infiltrative diseases (sarcoidosis)
* chronic alcohol abuse
* illicit drug use
* anabolic steroid abuse",True,ALL,,,,"['CHILD', 'ADULT', 'OLDER_ADULT']","Study participants will be a convenience sample of those patients with reproductive disorders (and their family members), with or without cleft lip/palate, who are interested in participating in this genetic study.",NON_PROBABILITY_SAMPLE,inclusion criteria  any of the following conditions     hypogonadotropic hypogonadism   kallmann syndrome   adult onset hypogonadotropic hypogonadism   hypothalamic amenorrhea   polycystic ovarian syndrome   primary gonadal failure   precocious puberty   cleft lip palate   family members of the above groups  exclusion criteria     acute illness hospitalization   pituitary tumors   iron overload  hemochromatosis    infiltrative diseases  sarcoidosis    chronic alcohol abuse   illicit drug use   anabolic steroid abuse,study participants will be a convenience sample of those patients with reproductive disorders  and their family members   with or without cleft lip palate  who are interested in participating in this genetic study
