nctId,healthyVolunteers,sex,genderBased,minimumAge,maximumAge,stdAges,samplingMethod,eligibilityCriteria_cleaned,studyPopulation_cleaned
NCT06533865,True,FEMALE,,14 Years,25 Years,"['CHILD', 'ADULT']",,inclusion criteria   for functional hypothalamic amenorrhea and controls     female  age 14 25 years  skeletally mature with bone age   14 years  only 2  of growth left    for women of reproductive age  agree to use an effective non hormonal contraceptive method or a progestin releasing intrauterine device  no evidence of systemic skeletal effects  for the study duration   negative βhcg  pregnancy test    tsh  prolactin  potassium  magnesium within the normal range   serum alt   3 times upper limit of normal  ldl   190 mg dl   egfr   30ml minute  additional inclusion criteria for functional hypothalamic amenorrhea     less than 3 menses in the preceding 6 months   bmd z score     1 0 at   1 skeletal site   dental check up within the past year  exclusion criteria   for functional hypothalamic amenorrhea and controls    disease other than fha known to affect bone  including untreated thyroid dysfunction  cushing s disease  renal failure  diabetes mellitus   use of bisphosphonates   use of other medications known to affect bone metabolism within 3 months of the study  other than calcium and vitamin d supplementation     substance abuse disorder  current smoker   history of malignancy or paget disease of bone   pregnant  planning to become pregnant within 12 months after the end of treatment and or breastfeeding  additional exclusion criteria for functional hypothalamic amenorrhea    cardiovascular  myocardial infarction or stroke  history of hypertension or use of anti hypertensive medications   immunodeficiency or taking immunosuppressive therapy   other conditions that can cause oligo amenorrhea such as pcos  premature ovarian insufficiency   dental  osteonecrosis of the jaw  onj  or risk factor for onj  such as invasive dental procedures  tooth extraction  dental implants  oral surgery in the past 3 months   poor oral hygiene  periodontal and or pre existing dental disease  and current use of corticosteroids   planned invasive dental procedure over the next 12 months  the duration of the study    known sensitivity or absolute contraindication to any of the products or components of the medications to be administered  romosozumab  zoledronic acid  transdermal estradiol  micronized progesterone  calcium or vitamin d supplements   additional exclusion criteria for normal weight healthy controls    bmd z score    2 5  who we will refer for evaluation,
NCT05410886,False,FEMALE,,18 Years,58 Years,['ADULT'],NON_PROBABILITY_SAMPLE,inclusion criteria     any woman 18 58 years of age   secondary amenorrhea defined by either menstrual cycle interval persistently exceeding 45 days and or those with period loss for 3 months or more  exclusion criteria     women who never had periods  primary amenorrhea,all women referred by their gp with amenorrhea to the endocrinology or reproductive medicine clinics at imperial college healthcare nhs trust hospitals and participating nhs organisations
NCT02697136,False,ALL,,18 Years,,"['ADULT', 'OLDER_ADULT']",,main inclusion criteria     male and female patients  aged 18 and above    apoa i    70 mg dl   symptomatic or asymptomatic cardiovascular disease   diagnosis of genetically confirmed hdl c deficiency due to defects in genes coding for abca1 and or apoa 1   stable doses of lipid lowering therapies for at least 6 weeks prior to baseline procedures  main exclusion criteria     females of childbearing potential   patients with lcat mutations   patients who experienced recent cardiovascular or cerebrovascular events   hypertriglyceridemia    500 mg dl    severe anemia  hgb    10 g dl    uncontrolled diabetes  hba1c   10     congestive heart failure  nyha class ii or higher    contraindication for mri scanning  e g   implanted metal objects  claustrophobia,
NCT00453219,True,FEMALE,,18 Years,35 Years,['ADULT'],NON_PROBABILITY_SAMPLE,inclusion criteria     inclusion criteria for participation are a gynecological age  age since menarche     5 and    25 years  and chronological age    18 years  within 90 110  of ideal body weight as determined by the 1983 metropolitan height and weight table for women  and exercise    10 h wk and run    10 mi wk  day awake night asleep schedule    women in the fha and pcos groups have to fulfill the diagnostic criteria of fha or pcos and to have all other causes of amenorrhea and anovulation excluded   exclusion criteria     exclusion criteria are smoking  medications  including psychotropic or illicit drugs  medical  neurological  or ophthalmologic disease except acuity problems  a weight loss or gain of    10 lb within a year preceding or since the onset of amenorrhea  a major axis i disorder other than depression  parturition in the last 12 months and or lactating in the last 6 months,women ages 18 35
NCT00870350,True,ALL,,14 Years,15 Years,['CHILD'],,inclusion criteria     healthy subject   14 15 years old   eligible for their school leaving booster for dtp   received a complete primary vaccination with a 5 component acellular pertussis vaccine  dt5ap ipv hib  at 3  5 and 12 months of age and vaccinated with a 5 component acellular pertussis vaccine  td5ap ipv or td5ap   ipv  as a booster at 5½ years of age   informed consent form signed by the subject and parent s  legal representative   subject understand and comply with the study procedures  i e  able to read and write swedish    female must provide an agreement that they are either sexually continent or practice adequate contraceptive methods  intra uterine contraceptive device  iucd   hormonal contraceptives  condoms or other adequate barrier contraception    exclusion criteria     acute febrile illness or axillary temperature  38 0 c at the time of vaccination   receipt of immunoglobulin within the previous 3 months  immunosuppression  e g evidence of impaired cell mediated immunity  receipt of immunosuppressant drugs within the previous 3 months or receipt of systemic corticosteroids given daily or on alternate days at  20 mg day prednisone equivalent during   14 days within the past 30 days    receipt of a non study vaccine in the past 30 days   evolving encephalopathy not attributable to another identifiable cause within 7 days of administration of a previous dose of any vaccine   booster vaccination with tetanus  low dose diphtheria and acellular pertussis vaccine since the booster vaccination at 5½ years of age   previous clinical or bacteriological diagnosis of diphtheria  tetanus or pertussis   hypersensitivity to any component of any of the study vaccines   current participation in any other clinical trial or participation in any clinical trial in the previous month   inability to adhere to the protocol  including plans to move from the area   severe chronic disease   family history of congenital or hereditary immunodeficiency   any sever thrombocytopenia or any other coagulation disorder that would contraindicate intramuscular injection   any medical condition  which in the opinion of the investigator  might interfere with the evaluation of the study objectives,
NCT00456274,False,FEMALE,,16 Years,45 Years,"['CHILD', 'ADULT']",,inclusion criteria     healthy women between the ages of 16 45 years   negative pregnancy test   on no gonadal steroid preparations for at least 3 months  with the exception of the idiopathic hypogonadotropic hypogonadism  ihh  group  they should be off gonadal steroid for at least 4 weeks  the following test will be performed if they had not been done in the last 2 months    normal blood count   normal thyroid function test  exclusion criteria     hemoglobin levels less than 11 gm dl   positive pregnancy test   abnormal thyroid function   abnormal mri  ihh,
NCT01185782,False,FEMALE,,20 Years,39 Years,['ADULT'],,inclusion criteria     women aged 20 to 39 years  inclusive  who hope to bear children   subjects who failed to achieve ovulation or pregnancy despite 2 cycles or more of anti estrogen therapies  clomiphene citrate  cyclofenil  etc     subjects who exhibited withdrawal bleeding in a progesterone test  includes spontaneous menstruation in subjects with anovulatory cycles     subjects having a body mass index between 17 0 and 28 0 at the time of baseline tests   subjects who voluntarily consented in writing to participate in the clinical trial  exclusion criteria     subjects with ovarian tumors   subjects with ovarian enlargement not due to pcos   subjects with genitourinary hemorrhage of unknown cause   subjects who were or may be pregnant  or who were lactating   subjects with history of allergic reaction or hypersensitivity to gonadotropin   subjects with dysfunction of heart  lungs  kidneys  or cardiovascular systems of grade 2 or higher  in compliance with the pharmaceutical and medical safety bureau notification yakuan no  80   issued 29 june 1992      subjects with serum progesterone  p4  level   5 ng ml in baseline tests   subjects with malignant tumors   subjects with uterine amenorrhea   subjects with elevated levels of serum gonadotropin due to premature ovarian failure  fsh   20 miu ml    subjects who were infertile due to known adrenal or thyroid dysfunction   subjects who were diagnosed as having hyperprolactinemia   subjects who had been documented or suspected of having intracranial lesions  e g   pituitary tumors    infertile subjects involving gynecological factors other than amenorrhea i or anovulatory cycles  and for whom ovulation induction therapy was found to be contraindicated   subjects who had participated in another clinical study within 6 months prior to start of the imp administration   subjects who had been administered sj 0021 in the past   subjects whose participation in this clinical trial was otherwise deemed inappropriate by the investigator or sub investigator,
NCT06471582,True,FEMALE,,18 Years,40 Years,['ADULT'],,inclusion criteria     participates in structured running or cycling exercise for at least 30 minutes on 3 or more days per week   accustomed to exercising for 90 minutes or more   has regular periods every 21 35 days   have not taken hormonal contraceptives for at least the past 6 months   is not currently or trying to become pregnant or breastfeeding  and has not been pregnant or breastfeeding in the past 12 months   does not currently have a diagnosis of a major menstrual cycle disorder  i e   amenorrhea  polycystic ovary syndrome   pcos    endometriosis  ovarian cancer  ovarian insufficiency  uterine or endometrial cancer    does not currently have a metabolic disease  i e   hypothyroidism  hyperthyroidism  cushing disease  addison s disease  diabetes  congenital adrenal hyperplasia    does not currently have a major cardiovascular or respiratory disease  exclusion criteria     miss more than 7 consecutive days of aerobic activity  i e   running  cycling  cross training    demonstrate clinical low energy availability as defined as energy availability   30 kcal kg fat free mass   report menstrual cycle lengths   21 or   35 days in the first 2 months of at home monitoring   do not demonstrate an anticipated rise in luteinizing hormone and progesterone in the first 2 months of at home monitoring   begin taking a hormonal contraceptive   become pregnant   are diagnosed with a menstrual cycle disorder  i e   amenorrhea  polycystic ovary syndrome   pcos    endometriosis  ovarian cancer  ovarian insufficiency  uterine  or endometrial cancer    are diagnosed with a metabolic disease  i e   hypothyroidism  hyperthyroidism  cushing disease  addison s disease  diabetes    are diagnosed with a major cardiovascular or respiratory disease   are unable to follow instructions for any of the procedures,
NCT05633966,False,FEMALE,,18 Years,45 Years,['ADULT'],,inclusion criteria     acquired hypogonadotropic hypogonadism  hypothalamic amenorrhea  aka functional hypothalamic amenorrhea       confirmed diagnosis by medical provider supported by low sex steroids in the setting of low or inappropriately normal gonadotropins     normal blood pressure  systolic bp    140 mm hg  diastolic    90 mm hg    laboratory studies       hemoglobin no less than 0 5 g dl below the lower limit of the reference range for normal women     negative serum hcg pregnancy test at screening  additional urine pregnancy test will be conducted prior to drug administration    not using hormonal replacement or willing to complete an appropriate washout for that particular medication and method of administration   no current or recent use of a medication that  in the opinion of a study investigator  can modulate the reproductive axis or willing to complete an appropriate washout for that particular medication and method of administration  exclusion criteria     any condition  medical  mental  or behavioral  that  in the opinion of a study investigator  would likely interfere with participation in completion of the protocol   excessive alcohol consumption    10 drinks week  and or active use of illicit drugs      any active use of marijuana will be evaluated by a study medical professional to determine if it may impact study participation  individuals who regularly use marijuana may be asked to washout as referenced in the medication washout section below   pregnant or trying to become pregnant   breast feeding   history of bilateral oophorectomy  ovaries were removed,
NCT01674426,False,FEMALE,,18 Years,35 Years,['ADULT'],,inclusion criteria     women with functional hypothalamic amenorrhea   day awake   night asleep schedule  exclusion criteria     eating disorders  depression  excessive exercise or any other cause of amenorrhea and anovulation other than functional hypothalamic amenorrhea   weight loss greater than 10 pounds when amenorrhea developed   running more than 10 miles per week or exercising more than 10 hours per week,
NCT03018366,True,FEMALE,,18 Years,60 Years,['ADULT'],,inclusion criteria   for premenopausal hypo e and normal control women  inclusions include     premenopausal currently not on hormone therapy    english speaking  for the purposes of complete psychosocial assessment    able to give informed consent   a gynecological age  age since menarche     10 and    25 years  and chronological age    18 years   within 90 110  of ideal body weight as determined by the 1983 metropolitan height and weight table for women   all participants with hypothalamic amenorrhea will be diagnosed based on exclusion of other etiologies for their amenorrhea  including pregnancy  thyroid dysfunction  hyperprolactinemia  premature ovarian insufficiency  and polycystic ovary disease  for recently menopausal women inclusions include     follicle stimulating hormones  fsh    30 and 12 months of amenorrhea  within 3 years of final menstrual period with natural menopausal not on hormone therapy   english speaking   able to give informed consent   within 90 110  of ideal body weight  exclusion criteria   for premenopausal hypo e and normal control women exclusions include     smoking   hypertension   hyperlipidemia   diabetes   medications including psychotropic or illicit drugs  medical  neurological   ophthalmologic disease except acuity problems   major axis i disorder other than depression   pregnancy in the last 12 months and or lactating in the last 6 months   current use of hormone contraceptive or any estrogen or progestin therapy  for hypoe women  exclusion criteria include     allergy to adhesive or tape  for recently menopausal women exclusions also include     previous or current use of hormone therapy  estrogen or progestin   surgical or chemotherapy induced menopause   premature ovarian failure,
NCT02984696,False,FEMALE,,18 Years,35 Years,['ADULT'],,inclusion criteria     hypotalamic amenorrhea  exclusion criteria     diabetes mellitus  or impaired glucose tolerance as determined by a standard 75 gr oral glucose tolerance test    hypertension   significant liver or renal impairment   other hormonal dysfunction  hypothalamic  pituitary  pcos  thiroidal or adrenal    neoplasms,
NCT02871986,False,ALL,,10 Years,30 Years,"['CHILD', 'ADULT']",PROBABILITY_SAMPLE,inclusion criteria   1  have a diagnosis of hypogonadism  turner s syndrome  hypogonadotrophic hypogonadism  primary ovarian insufficiency  hypopituitarism  hypothalamic amenorrhoea  transgender  2    10 years of age 3  oestrogen naïve i e  no prior commencement of oestrogen treatment 4  breast tanner stage   than 2  exclusion criteria   1  previous oncology treatment 2  primary amenorrhoea secondary to chronic medical comorbidity 3  pcos diagnosis,individuals with hypogonadism requiring pubertal induction
NCT05448924,False,FEMALE,,,,"['CHILD', 'ADULT', 'OLDER_ADULT']",NON_PROBABILITY_SAMPLE,inclusion criteria     a single female participant with amenorrhea  exclusion criteria     the study only included the above subject,this 14 year old female came to the gynaecology clinic with a chief complaint of amenorrhea
NCT00556036,True,FEMALE,,18 Years,45 Years,['ADULT'],NON_PROBABILITY_SAMPLE,inclusion criteria     amenorrhea for at least three months  unless participating as healthy control    normal tsh or free thyroxine  free t4    exclusion criteria     a condition known to affect bone metabolism  including cushing s syndrome or renal failure  with the exception of bone fracture    any medication known to affect bone metabolism within 3 months of the study  including estrogen and progestins  patients receiving depot medroxyprogesterone  depo provera  will be excluded from participating for 6 months after their last injection    pregnant and or breastfeeding    diabetes mellitus    active substance abuse  including alcohol,community sample and referrals by specialists
