nctId,healthyVolunteers,sex,genderBased,minimumAge,maximumAge,stdAges,samplingMethod,eligibilityCriteria_cleaned,studyPopulation_cleaned
NCT02858336,False,FEMALE,,18 Years,28 Years,['ADULT'],,inclusion criteria   participants will be enrolled without regard to race or ethnicity  each potential participant must meet all of the following inclusion criteria in order to be eligible to enroll in the study   1  female 2  between 18 and 28 years of age  inclusive  3  reported menarche between the ages of 11 and 14 years 4  gynecological age of less than or equal to 14 years 5  a history of self reported regular menstrual cycles when not on contraceptive medication of between 25 and 35 days  inclusive  at prescreen and knowledge of date of onset of menses before the screening visit 6  a bmi of 18 5 to 27 kg  summation m 2  and a weight     93 lbs  7  agrees to use barrier contraception method for the duration of the study and the follow up period 8  agrees to abstain from alcohol consumption during both 5 day diet exercise study interventions 9  agrees to abstain from donating blood during the study and within 30 days of completing the study 10  agrees to abstain from biotin supplements for the duration of the study 11  is willing and able to fulfill the requirements of the protocol and to provide informed consent 12  able to speak and read english 13  lives within 50 miles of the clinical research unit  exclusion criteria   a potential participant meeting any of the following exclusion criteria is not eligible to enroll in the study   1  currently lactating or pregnant or planning on becoming pregnant for the duration of the study 2  has ever given birth 3  history in the past 3 months of dieting or weight loss amounting to greater than 2 kg 4     4 hours per week of aerobic exercise for the past 3 months 5  has initiated training for an athletic sport or event in the past 3 months that  in the opinion of the investigator  may interfere with the results of the study 6  currently using hormone based contraception  including those administered orally  vaginally  via injection  sub dermally  or transdermally 7  current use of medications or supplements that may interfere with the results of the study  including      i steroids     ii hormone based contraception     iii sleeping pills     iv homeopathic substances  e g  chinese herbs  protein or other powders  and other the counter extracts      v stimulants  e g  ritalin      vi antidepressants or anti epileptic medications or centrally acting anti hypertensive medications 8  current use of recreational drugs  alcohol intake will be monitored and excluded during the two intervention periods  9  unable to consume food containing dairy or nuts 10  has currently or has a history of any of the following  autoimmune  heart  liver  renal disease  diabetes  or another health condition deemed by the pi to be a contraindication to study participation  history of thyroid disorder is permissible if the patient is biochemically euthyroid on replacement   additional eligibility criteria to be met prior to start of intervention s    criteria 1 habitual energy intake between 35 55 kcal kg lbm  day  criteria 2 vo2max less than or equal to 40 ml kg min with the option to increase this at the discretion of the pi  depending on the current and past exercise level of the participant   criteria 3 hemoglobin  prolactin and tsh within normal female range for testing laboratory   criteria 4 ovulation confirmed in the cycle before each study intervention by self reported positive urine test  ultrasound and or progesterone blood levels,
NCT05967819,True,FEMALE,,18 Years,35 Years,['ADULT'],,inclusion criteria     participates in structured running or cycling exercise for at least 30 minutes on 4 days per week or more   have regular periods every 21 to 35 days   have not used hormonal contraceptives for at least the past 6 months   are not currently or trying to become pregnant or are breastfeeding  and have not been pregnant or breastfeeding for the past 12 months   have never been diagnosed with a menstrual cycle disorder  e g   menorrhagia  amenorrhea  dysmenorrhea  polycystic ovary syndrome   pcos    endometriosis  premenstrual dysphoric disorder   pmdd    menstrual migraines  ovarian cancer  ovarian insufficiency  uterine or endometrial cancer    have never been diagnosed with a metabolic disease  e g   hypothyroidism  hyperthyroidism  cushing disease  addison s disease  diabetes   exclusion criteria     missing    4 consecutive days of aerobic exercise  i e   running  cycling  cross training  if assigned to the exercise intervention groups   they indicate they  could not participate at all due to a health problem  or have had to modify their exercise training  felt their injury  illness  or other health problem has affected their exercise performance  or experienced symptoms  health complaints greater than  to a minor extent  on the oslo sports trauma research center questionnaire  exercise training intervention group    demonstrate clinical low energy availability as defined as energy availability   30 kcal kg fat free mass in the first two months of at home monitoring   report menstrual cycle lengths   21 days or   35 days in the first two months of at home monitoring   do not demonstrate an anticipated rise in progesterone levels during the latter half of their cycle and luteinizing hormone levels at mid cycle compared to tests taken during the first few days after menses in the first two months of at home monitoring   begin taking a hormonal contraceptive   become pregnant   are diagnosed with a menstrual cycle disorder  e g   menorrhagia  amenorrhea  dysmenorrhea  polycystic ovary syndrome   pcos    endometriosis  premenstrual dysphoric disorder   pmdd    menstrual migraines  ovarian cancer  ovarian insufficiency  uterine or endometrial cancer    are diagnosed with a metabolic disease  e g   hypothyroidism  hyperthyroidism  cushing disease  addison s disease  diabetes   10  are diagnosed with a major cardiovascular disease  respiratory disease  or musculoskeletal injury   are unable to follow instructions for any of the procedures,
NCT01165619,True,ALL,,18 Years,40 Years,['ADULT'],PROBABILITY_SAMPLE,inclusion criteria     over the age of 18 for men   between the ages of 18 and 40 for women   for reproductive disorder population  current or previous diagnosis of idiopathic hypogonadotropic hypogonadism or hypothalamic amenorrhea  exclusion criteria     chronic disease  hypertension  high cholesterol  diabetes  asthma  etc    polycystic ovarian syndrome for women   prescription medication use  other than allergy meds  for control populations   irregular menstrual cycles for healthy female control population  cycle length longer than 35 days or shorter than 25 days  cycle length varies by more than 5 days  less than 9 periods per year,the reproductive disorder populations will be recruited from the reproductive endocrine clinic at the mass general hospital  the control populations will be recruited from boston and surrounding communities
NCT00130117,True,FEMALE,,18 Years,35 Years,['ADULT'],,inclusion criteria for ha subjects    hypothalamic amenorrhea of at least 6 months duration with low or normal lh and fsh  e g  due to strenuous exercise  running   20 miles per week or equivalent  or low weight   can be secondary ha or primary ha with some pubertal development and normal screening labs   age 18 35 years old   body weight within     15  of ideal body weight and stable for 6 months  no change    5 lbs    baseline leptin   5 ng ml  except for the cognitive sub study baseline visit where baseline leptin will be greater than 5ng ml   inclusion criteria for eumenorrheic controls for reward sub study    normal menstrual cycles  between 25 and 35 days    age 18 35   body weight within     15  of ideal body weight and stable 6 months  no change    5 lbs    baseline leptin   5 ng ml  exclusion criteria     we will exclude subjects with    significant medical history that may affect the concentrations of the hormones to studied or ability to participate in the study   renal or hepatic disease  creatinine    1 4  ast alt    2x upper limit of normal    diagnosed diabetes mellitus   myocardial ischemia   malignancy  other than basal cell carcinoma of the skin or in situ carcinoma of the cervix    malabsorption   alcoholism  drug abuse  or smoking   active eating disorder   depression or other psychiatric disease   anemia  hb10 gm dl on 2 occasions    conditions that are contraindicated for oral contraceptive use    thrombophlebitis or thromboembolic disorders   a past history of deep vein thrombophlebitis or thromboembolic disorders   cerebral vascular or coronary artery disease   known or suspected carcinoma of the breast   carcinoma of the endometrium or other known or suspected estrogen dependent neoplasia   undiagnosed abnormal genital bleeding   hepatic adenomas or carcinomas   cholestatic jaundice of pregnancy or jaundice with prior ocp use   other endocrine causes of amenorrhea  e g    hyperprolactinemia   hypothyroidism or hyperthyroidism   cushing s syndrome   congenital adrenal hyperplasia  elevated 17 oh progesterone    polycystic ovarian syndrome  elevated androgens or lh fsh ratio   1 5    primary ovarian failure  elevated fsh    on medications known to affect the hormones to be measured such as   glucocorticoids   anti seizure medications   thyroid hormones   estrogen  must be off at least 3 months prior to participating in the study    a known history of anaphylaxis or anaphylactoid like reactions  or a known hypersensitivity to e  coli derived proteins   breast feeding  pregnant  or wanting to become pregnant during the next 6 months    we will screen for these conditions through a detailed history and systems review  physical examination  laboratory evaluation  as described above in screening methods   and ekg    in the reward sub study subjects will be asked to fill out a standard bidmc mri safety screening form prior to entering the magnet,
NCT00889512,False,FEMALE,,18 Years,38 Years,['ADULT'],,inclusion criteria   1  30 women under 38 years old at time of signing informed consent form  2  evidence of hypothalamic amenorrhea  irregular menses and fsh and lh   5 miu ml   uncorrected hyperprolactinemia  prolactin levels 10  above the upper limit of normal  or iatrogenic hypothalamic hypogonadism secondary to gnrha suppression  3  in good general health off of current medications which may confound response to study medications except gnrha  lupron depot   4  desire to seek pregnancy actively during the study period  5  a normal uterine cavity must have been confirmed by either hysteroscopy or hydrosonogram within two years of entering the study  6  a semen analysis on the male partner deemed adequate for ivf by the attending physician within the past year or donor sperm available for insemination  7  only one treatment cycle per patient will be studied   exclusion criteria   1  uncorrected thyroid disease  2  heart disease  new york heart association class ii or higher   3  a history of  or suspected cervical  endometrial  or breast cancer  a normal pap smear result within the last 24 months will be required  4  enrolled into other studies that require medications  limit sex  or otherwise prevent compliance with the protocol at the same time  5  to take other medications known to affect reproduction,
NCT00383656,False,FEMALE,,16 Years,45 Years,"['CHILD', 'ADULT']",,inclusion criteria     women and minors with gnrh deficiency or idiopathic hypogonadotropic hypogonadism  ihh  will have a history of primary amenorrhea  no evidence of abnormalities in other hormonal axes  a deficient pattern of luteinizing hormone  lh  and or free alpha subunit  fas  secretion on baseline sampling and a normal cranial ct or mri    women and minors with hypothalamic amenorrhea will have a history of secondary amenorrhea of at least six months duration with low or normal gonadotropins or a history of primary amenorrhea in the presence of pulsatile patterns of lh or fas on baseline frequent sampling studies  bmi    18 kg m2 and normal testosterone and prolactin levels    women and minors with acquired hypogonadotropic hypogonadism will have a history of hypothalamic or pituitary tumor treated with surgery alone or in combination with radiotherapy or a history of hypothalamic irradiation as adjunctive therapy for leukemia or craniofacial neoplasms  there must be a minimum of 2 years since irradiation and no gonadal radiation  for the previous two months  patients will be euthyroid on thyroid replacement if needed  normoprolactinemic on dopamine agonists if needed  and receiving physiologic glucocorticoid replacement if needed   subjects will be otherwise healthy women and female minors between the ages of 16 and 45 years who have not been on gonadal steroid preparations for at least 1 month  subjects will have normal complete blood count  hemoglobin greater than or equal to 11 5gm dl  and thyroid function tests and a negative pregnancy test   exclusion criteria   mitral valve prolapse with ballooning of the mitral valve will be cause for exclusion of the patient from intravenous gnrh treatment,
NCT03841981,True,FEMALE,,18 Years,40 Years,['ADULT'],NON_PROBABILITY_SAMPLE,inclusion criteria  group i    body mass index between 18 5 and 25 0 kg m2    group 1 ovulatory dysfunction   world health organization  who  classification      normal low gonadotrophin levels   follicle stimulating hormone  fsh  and luteinizing  lh     10 iu l   and low estradiol     50 pg ml     moderate vigorous intensity physical activity     5 hours per week  plus low energy availability     30 kcal per kg of lean mass     exclusion of secondary etiologies   informed consent signed   group ii     polycystic ovary syndrome phenotype i  ii and iii   national institute of health  nih  2012   with hyperandrogenemia  http   prevention nih gov workshops 2012 resources aspx     body mass index between 18 5 and 40 0 kg m2    informed consent signed   group iii     polycystic ovary syndrome phenotype iv  nih 2012   http   prevention nih gov workshops 2012 resources aspx     body mass index between 18 5 and 40 0 kg m2    informed consent signed   group iv     body mass index between 18 5 and 25 0 kg m2    regular menses    normal gonadotropins and estradiol levels at follicular phase    moderate vigorous intensity physical activity     5 hours per week  with normal energy availability     30 kcal per kg of lean mass     informed consent signed   group v     no signs or symptoms of hyperandrogenism    no exercise or mild intensity physical activity    regular menses    body mass index between 18 5 and 40 0 kg m2    informed consent signed   exclusion criteria  groups i v     oral drugs interfering with ovulation  glucocorticoids  antipsychotics  antidepressants  contraceptives  sex steroids and or opioids  for the previous 6 months to study inclusion    current pregnancy or lactation  or during the previous 6 months to study inclusion    asherman s syndrome or outflow tract disorders    current smoking or alcohol intake    40 g per day    previous diagnosis of glucose intolerance  hypertension  dyslipidemia  known heart or lung diseases  kidney disease  liver disease  celiac disease or any other malabsorptive condition  chronic inflammatory disease or malignancy,patients with exercise associated functional amenorrhea and polycystic ovary syndrome will be consecutively recruited from our reproductive endocrinolgy clinic  those premenopausal adult women are referred to clinic because of symptoms of functional androgen excess such as hirsutism or menstrual dysfunction   the control group  groups iv and v  will include healthy female volunteers recruited   contemporarily with the recruitment of patients   from the hospital s staff and overweight or obese women seeking medical attention in our department
NCT06280807,False,ALL,,8 Years,99 Years,"['CHILD', 'ADULT', 'OLDER_ADULT']",NON_PROBABILITY_SAMPLE,inclusion criteria   in order to be eligible to participate in this study  an individual must meet all of the following criteria   1  male or female  referring to sex assigned at birth  cis gender  2  age    8 years and weight     12 kg 3  a diagnosis of hypogonadism  infertility or other reproductive dysfunction     some specific diagnoses  as defined in standard guidelines  will include       male or female hypogonadism         obesity metabolic syndrome related to hypogonadism         other reproductive dysfunction  e g   secondary to endocrine dysfunction  thyroid disorders  cushing syndrome  pharmacotherapy  etc          premature ovarian insufficiency        isolated hypogonadotropic hypogonadism      polycystic ovarian syndrome      delayed puberty      precocious puberty      perimenopause and post menopausal states      androgen excess states  nonclassic congenital adrenal hyperplasia  extreme hyperinsulism  idiopathic etc       or      exhibiting signs of a diagnosis of hypogonadism  e g   bosma arrhinia microphthalmia syndrome  bams  4  ability of participant  legal guardian  or legally authorized representative  lar  to understand and the willingness to sign a written informed consent document   exclusion criteria   an individual who meets any of the following criteria will be excluded from participation in this study   1  a diagnosis of a serious medical disorder such as malignancy or heart disease will be grounds for exclusion at the discretion of the pi or ai  2  inability to follow up with the research study and or perform study procedures  at the discretion of the pi or ai  3  pregnant participants  less than 18 years of age  for their safety  since there is not a trained doctor on the study to give proper medical care to pregnant individuals less than 18 years of age   individuals who do not meet the criteria for participation in this study  screen failure  because of an acute  reversible or transient medical reason may be rescreened upon reversal  improvement or stabilization of their clinical status  participants who develop an acute  reversible or transient medical condition during the study may return upon reversal  improvement or stabilization of their clinical status,adult and pediatric  between the ages of 8 and 18   cisgender male and females  from the communities and surrounding areas of durham  chapel hill and raleigh in nc  and bethesda  md
NCT01500447,False,ALL,,6 Weeks,,"['CHILD', 'ADULT', 'OLDER_ADULT']",NON_PROBABILITY_SAMPLE,inclusion criteria   the essential inclusion criteria include   1  failure to go through a normal  age appropriate  spontaneous puberty and low sex steroid levels in the setting of low normal gonadotropins  due to substantial variability among patient presentations  this will be based on the clinical judgement of the investigator   or 2  abnormally early development of puberty  or 3  normal puberty with subsequent development of low gonadotropin levels  or 4  individuals with features indicating an increased risk of hypogonadotropic hypogonadism  5  family members  both affected and unaffected family members are strongly encouraged to participate   exclusion criteria   since hypogonadotropic hypogonadism is a rare condition  this protocol remains open to enrollment so that we may study all subjects that are both qualified and interested in participating   because hh represents a spectrum  where associated clinical findings may provide phenotypic clues to the assessment of inheritability and underlying physiology  exclusion criteria are very limited     patients who have additional pituitary deficiencies  effectively ruling out isolated gnrh deficiency  whether these deficiencies are congenital or acquired  e g  secondary to malignancy  infection  or irradiation     patients who are taking medications known to affect gnrh secretion  such as corticosteroids or continuous opiate administration  or were taking them at the time of diagnosis,primary clinical  self referred or physician referred subjects
NCT05629377,False,FEMALE,,18 Years,40 Years,['ADULT'],NON_PROBABILITY_SAMPLE,inclusion criteria     secondary amenorrhea of 3 or more consecutive months duration   include the screening hormones  eg  estradiol  e2     50 pg ml  follicle stimulating hormone  fsh    10 miu ml  and luteinizing hormone  lh     10miu ml and other ha defining hormones   or clinical diagnosis of ha by medical providers    pre menopause status    able to give informed consent   exclusion criteria     a diagnosis for secondary amenorrhea including prolactinoma  polycystic ovary syndrome  pcos   premature ovarian insufficiency  pituitary surgery  infection or infarction   pregnancy   psychotropic illicit drug use   mental neurological major psychological disorders  other than depression and anxiety     parturition lactating in the last 6 12 months,premenopausal women with hypothalamic amenorrhea at mayo clinic florida
NCT05921877,,FEMALE,,15 Years,34 Years,"['CHILD', 'ADULT']",NON_PROBABILITY_SAMPLE,inclusion criteria     women aged 15 34 years    diagnosis of functional hypothalamic amenorrhea  for at least 2 years     signature of informed consent   exclusion criteria     polycystic ovary syndrome   taking oral contraceptives in the previous three months   other clinically relevant endocrinopathies   positive map test  medroxyprogesterone acetate test    estroprogestin replacement therapy   autoimmune disorders   failure to sign informed consent,patients with functional hypotalamic amenorrhea  fha  will be recruited from the dh of dysfunctional gynecology  uosd diagnostic and medical therapy of menstrual dysfunction and marital infertility  department of women s  children s and public health sciences of the a  gemelli irccs university polyclinic foundation  possible enrollment in the study protocol will not affect or alter in any way the patient s clinical course or adherence to good clinical practice guidelines  a group of healthy controls will also be enrolled  respecting the same exclusion criteria  from among the patients afferent to the day hospital of dysfunctional gynecology  healthy control is defined as  patient not suffering from functional hypothalamic amenorrhea  not from polycystic ovary syndrome and with 10 12 menstrual cycles per year
NCT01601171,True,ALL,,,,"['CHILD', 'ADULT', 'OLDER_ADULT']",NON_PROBABILITY_SAMPLE,inclusion criteria  any of the following conditions     hypogonadotropic hypogonadism   kallmann syndrome   adult onset hypogonadotropic hypogonadism   hypothalamic amenorrhea   polycystic ovarian syndrome   primary gonadal failure   precocious puberty   cleft lip palate   family members of the above groups  exclusion criteria     acute illness hospitalization   pituitary tumors   iron overload  hemochromatosis    infiltrative diseases  sarcoidosis    chronic alcohol abuse   illicit drug use   anabolic steroid abuse,study participants will be a convenience sample of those patients with reproductive disorders  and their family members   with or without cleft lip palate  who are interested in participating in this genetic study
