nctId,ec_single,ner,relation
NCT05410886,Inclusion: Any woman 18-58 years of age,"```json
[
    {
        ""entity"": ""woman"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""18-58 years"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""age"",
        ""category"": ""Observation""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""woman""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""age"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 18,
                ""upper_bound"": 58,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT05410886,Inclusion: Secondary amenorrhea defined by either menstrual cycle interval persistently exceeding 45 days and/or those with period loss for 3 months or more,"```json
[
    {
        ""entity"": ""Secondary amenorrhea"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""menstrual cycle interval persistently exceeding 45 days"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""period loss for 3 months or more"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Secondary amenorrhea""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""menstrual cycle interval persistently exceeding 45 days""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""period loss for 3 months or more""
    }
]
```"
NCT05410886,Exclusion: Women who never had periods (primary amenorrhea).,"```json
[
    {
        ""entity"": ""Women"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""never had periods"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""primary amenorrhea"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""Women""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""never had periods""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""primary amenorrhea""
    }
]
```"
NCT06533865,"Inclusion: Female, age 14-25 years, skeletally mature with bone age ≥ 14 years (only 2% of growth left)","```json
[
    {
        ""entity"": ""Female"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""age 14-25 years"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""skeletally mature"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""bone age ≥ 14 years"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""only 2% of growth left"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""Female""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""age"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 14,
                ""upper_bound"": 25,
                ""unit"": ""years""
            }
        }
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""skeletally mature""
    },
    {
        ""id"": 4,
        ""type"": ""Observation"",
        ""name"": ""bone age"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 14,
                ""unit"": ""years""
            }
        }
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""growth left"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 2,
                ""unit"": ""%""
            }
        }
    }
]
```"
NCT06533865,"Inclusion: For women of reproductive age, agree to use an effective non-hormonal contraceptive method or a progestin releasing intrauterine device (no evidence of systemic skeletal effects) for the study duration","```json
[
    {
        ""entity"": ""women of reproductive age"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""effective non-hormonal contraceptive method"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""progestin releasing intrauterine device"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""no evidence of systemic skeletal effects"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""study duration"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""women of reproductive age""
    },
    {
        ""id"": 2,
        ""type"": ""Procedure/Device"",
        ""name"": ""effective non-hormonal contraceptive method""
    },
    {
        ""id"": 3,
        ""type"": ""Procedure/Device"",
        ""name"": ""progestin releasing intrauterine device""
    },
    {
        ""id"": 4,
        ""type"": ""Observation"",
        ""name"": ""no evidence of systemic skeletal effects""
    }
]
```"
NCT06533865,Inclusion: Negative βHCG (pregnancy test),"```json
[
    {
        ""entity"": ""Negative"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""βHCG (pregnancy test)"",
        ""category"": ""Observation""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""βHCG (pregnancy test)"",
        ""value"": {
            ""qualitative"": ""Negative""
        }
    }
]
```"
NCT06533865,"Inclusion: TSH, prolactin, potassium, magnesium within the normal range","```json
[
    {
        ""entity"": ""TSH"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""prolactin"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""potassium"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""magnesium"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""within the normal range"",
        ""category"": ""Qualifiers/Modifiers""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""TSH"",
        ""value"": {
            ""qualitative"": ""within the normal range""
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""prolactin"",
        ""value"": {
            ""qualitative"": ""within the normal range""
        }
    },
    {
        ""id"": 3,
        ""type"": ""Observation"",
        ""name"": ""potassium"",
        ""value"": {
            ""qualitative"": ""within the normal range""
        }
    },
    {
        ""id"": 4,
        ""type"": ""Observation"",
        ""name"": ""magnesium"",
        ""value"": {
            ""qualitative"": ""within the normal range""
        }
    }
]
```"
NCT06533865,"Inclusion: Serum ALT ≤ 3 times upper limit of normal, LDL ≤ 190 mg/dl","```json
[
    {
        ""entity"": ""Serum ALT"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""≤ 3 times upper limit of normal"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""LDL"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""≤ 190 mg/dl"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""Serum ALT"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 3.0,
                ""unit"": ""times upper limit of normal""
            }
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""LDL"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 190.0,
                ""unit"": ""mg/dl""
            }
        }
    }
]
```"
NCT06533865,Inclusion: eGFR ≥ 30ml/minute,"```json
[
    {
        ""entity"": ""eGFR"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""≥ 30ml/minute"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""eGFR"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 30.0,
                ""upper_bound"": null,
                ""unit"": ""ml/minute""
            }
        }
    }
]
```"
NCT06533865,Inclusion: Less than 3 menses in the preceding 6 months,"```json
[
    {
        ""entity"": ""Less than 3 menses"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""in the preceding 6 months"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""Less than 3 menses"",
        ""occurrence"": {
            ""operator"": ""at most"",
            ""number"": 3
        },
        ""temporal"": {
            ""start"": {
                ""number"": 6,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT06533865,Inclusion: BMD Z-score \< -1.0 at ≥ 1 skeletal site,"```json
[
    {
        ""entity"": ""BMD Z-score"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""< -1.0"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""≥ 1 skeletal site"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""BMD Z-score"",
        ""value"": {
            ""range"": {
                ""lower_bound"": -1.0,
                ""unit"": """"
            }
        },
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        }
    }
]
```"
NCT06533865,Inclusion: Dental check-up within the past year,"```json
[
    {
        ""entity"": ""Dental check-up"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""within the past year"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""Dental check-up"",
        ""temporal"": {
            ""start"": {
                ""number"": 1,
                ""unit"": ""years""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""years""
            },
            ""reference_event"": 0
        }
    }
]
```"
NCT06533865,"Exclusion: Disease other than FHA known to affect bone, including untreated thyroid dysfunction, Cushing's disease, renal failure, diabetes mellitus","```json
[
    {
        ""entity"": ""disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""FHA"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""untreated thyroid dysfunction"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""Cushing's disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""renal failure"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""diabetes mellitus"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""disease""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""FHA""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""untreated thyroid dysfunction""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""Cushing's disease""
    },
    {
        ""id"": 5,
        ""type"": ""Condition"",
        ""name"": ""renal failure""
    },
    {
        ""id"": 6,
        ""type"": ""Condition"",
        ""name"": ""diabetes mellitus""
    }
]
```"
NCT06533865,Exclusion: Use of bisphosphonates,"```json
[
    {
        ""entity"": ""bisphosphonates"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Drug/Substance"",
        ""name"": ""bisphosphonates""
    }
]
```"
NCT06533865,Exclusion: Use of other medications known to affect bone metabolism within 3 months of the study (other than calcium and vitamin D supplementation).,"```json
[
    {
        ""entity"": ""medications"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""affect bone metabolism"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""within 3 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""calcium"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""vitamin D supplementation"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Drug/Substance"",
        ""name"": ""medications"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""reference_event"": 0
        }
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""affect bone metabolism""
    },
    {
        ""id"": 3,
        ""type"": ""Drug/Substance"",
        ""name"": ""calcium""
    },
    {
        ""id"": 4,
        ""type"": ""Drug/Substance"",
        ""name"": ""vitamin D supplementation""
    }
]
```"
NCT06533865,Exclusion: Substance abuse disorder; current smoker,"```json
[
    {
        ""entity"": ""Substance abuse disorder"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""current smoker"",
        ""category"": ""Observation""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Substance abuse disorder""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""current smoker""
    }
]
```"
NCT06533865,Exclusion: History of malignancy or Paget disease of bone,"```json
[
    {
        ""entity"": ""History of malignancy"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""Paget disease of bone"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""History of malignancy""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""Paget disease of bone""
    }
]
```"
NCT06533865,"Exclusion: Pregnant, planning to become pregnant within 12 months after the end of treatment and/or breastfeeding","```json
[
    {
        ""entity"": ""Pregnant"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""planning to become pregnant"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""within 12 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""after the end of treatment"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""breastfeeding"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Pregnant""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""planning to become pregnant"",
        ""temporal"": {
            ""start"": {
                ""number"": 0,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 12,
                ""unit"": ""months""
            },
            ""reference_event"": 3
        }
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""after the end of treatment""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""breastfeeding""
    }
]
```"
NCT06533865,Exclusion: Cardiovascular: Myocardial infarction or stroke; history of hypertension or use of anti-hypertensive medications,"```json
[
    {
        ""entity"": ""Cardiovascular"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""Myocardial infarction"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""stroke"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""history of hypertension"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""use of anti-hypertensive medications"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Cardiovascular""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""Myocardial infarction""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""stroke""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""history of hypertension""
    },
    {
        ""id"": 5,
        ""type"": ""Drug/Substance"",
        ""name"": ""use of anti-hypertensive medications""
    }
]
```"
NCT06533865,Exclusion: Immunodeficiency or taking immunosuppressive therapy,"```json
[
    {
        ""entity"": ""Immunodeficiency"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""immunosuppressive therapy"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Immunodeficiency""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""immunosuppressive therapy""
    }
]
```"
NCT06533865,"Exclusion: Other conditions that can cause oligo-amenorrhea such as PCOS, premature ovarian insufficiency","```json
[
    {
        ""entity"": ""conditions"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""oligo-amenorrhea"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""PCOS"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""premature ovarian insufficiency"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""conditions""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""oligo-amenorrhea""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""PCOS""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""premature ovarian insufficiency""
    }
]
```"
NCT06533865,"Exclusion: Dental: Osteonecrosis of the jaw (ONJ) or risk factor for ONJ, such as invasive dental procedures (tooth extraction, dental implants, oral surgery in the past 3 months), poor oral hygiene, periodontal and/or pre-existing dental disease, and current use of corticosteroids","```json
[
    {
        ""entity"": ""Osteonecrosis of the jaw (ONJ)"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""risk factor for ONJ"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""invasive dental procedures"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""tooth extraction"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""dental implants"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""oral surgery"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""in the past 3 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""poor oral hygiene"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""periodontal disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""pre-existing dental disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""current use of corticosteroids"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Osteonecrosis of the jaw (ONJ)""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""risk factor for ONJ""
    },
    {
        ""id"": 3,
        ""type"": ""Procedure/Device"",
        ""name"": ""invasive dental procedures"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""tooth extraction"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 5,
        ""type"": ""Procedure/Device"",
        ""name"": ""dental implants"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 6,
        ""type"": ""Procedure/Device"",
        ""name"": ""oral surgery"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 7,
        ""type"": ""Condition"",
        ""name"": ""poor oral hygiene""
    },
    {
        ""id"": 8,
        ""type"": ""Condition"",
        ""name"": ""periodontal disease""
    },
    {
        ""id"": 9,
        ""type"": ""Condition"",
        ""name"": ""pre-existing dental disease""
    },
    {
        ""id"": 10,
        ""type"": ""Drug/Substance"",
        ""name"": ""current use of corticosteroids""
    }
]
```"
NCT06533865,Exclusion: Planned invasive dental procedure over the next 12 months (the duration of the study),"```json
[
    {
        ""entity"": ""Planned invasive dental procedure"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""over the next 12 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""the duration of the study"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""Planned invasive dental procedure"",
        ""temporal"": {
            ""start"": {
                ""number"": 0,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 12,
                ""unit"": ""months""
            },
            ""reference_event"": 2
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""the duration of the study""
    }
]
```"
