nctId,ec_single,ner,relation
NCT06533865,"Exclusion: Known sensitivity or absolute contraindication to any of the products or components of the medications to be administered (romosozumab, zoledronic acid, transdermal estradiol, micronized progesterone, calcium or vitamin D supplements)","```json
[
    {
        ""entity"": ""Known sensitivity"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""absolute contraindication"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""products or components of the medications"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""romosozumab"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""zoledronic acid"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""transdermal estradiol"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""micronized progesterone"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""calcium supplements"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""vitamin D supplements"",
        ""category"": ""Drug/Substance""
    }
]
```","```python
def extract_events(inputs: Dict[str, Any]) -> str:
    """"""
    This is function is used to identify and extract structured events and attributes related to the specified entities from the input text.
    The entities, along with their types and names, have been identified in a previous step and are provided for reference.

    The function takes a dictionary of `inputs` as an argument, which contains the following keys:
    - 'input_text': the input eligibility criteria in text format
    - 'entities': a list of entities, each containing the type and name of an entity identified in the input text
        e.g., [""Condition: Type 2 diabetes mellitus"", ""Drug/Substance: Metformin"", ""Measurement: Serum creatinine"", ""Procedure/Device: Chemotherapy"", ""Observation: Smoking"", ""Observation: 30 to 75 years old"", ...]

    The function should return a list of dictionaries, each containing the extracted events and attributes for the specified entities.
    - Event entity types include: `Condition`, `Observation`, `Procedure/Device`, `Drug/Substance`.
    - Attribute entities include: `Measurement`, `Temporal Constraints`, `Qualifiers/Modifiers`.

    The formats of the target extracted events are as follows:


    Observation:
    {
        ""id"": int, \\ the unique identifier of the event, starting from 1 to N
        ""type"":""Observation"",
        ""name"": str, \\ the name of the observation
        ""occurrence"": {
            ""operator"": str, \\ the operator of the occurrence, in [""at least"", ""at most"", ""exactly""]
            ""number"": int, \\ the number of occurrence
        },
        ""temporal"": {
            ""start"": {
                ""number"": int, \\ the number of days/months/years/etc before the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""end"":{
                ""number"": int, \\ the number of days/months/years/etc after the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""reference_event"": int, \\ the reference event id for the start and end window
        },
        ""value"":{
            ""range"": {
                ""lower_bound"": float, \\ the lower bound of the measurement value
                ""upper_bound"": float, \\ the upper bound of the measurement value
                ""unit"": str, \\ the unit of the measurement value
            },
            ""qualitative"": str, \\  the qualitative value of the measurement, e.g., ""positive"", ""negative"", ""normal"", ""abnormal"", etc.
        },
    }

    Condition:
    {
        ""id"": int, \\ the unique identifier of the event, starting from 1 to N
        ""type"":""Condition"", \\ the type of the entity
        ""name"": str, \\ the name of the condition
        ""occurrence"": {
            ""operator"": str, \\ the operator of the occurrence, in [""at least"", ""at most"", ""exactly""]
            ""number"": int, \\ the number of occurrences 
            }},
        ""temporal"": {
            ""start"": {
                ""number"": int, \\ the number of days/months/years/etc before the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""end"":{
                ""number"": int, \\ the number of days/months/years/etc after the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""reference_event"": int, \\ the reference event id for the start and end window
        }
    }

    Drug/Substance:
    {
        ""id"": int, \\ the unique identifier of the event, starting from 1 to N
        ""type"":""Drug/Substance"",
        ""name"": str, \\ the name of the drug
        ""occurrence"": {
            ""operator"": str, \\ the operator of the occurrence, in [""at least"", ""at most"", ""exactly""]
            ""number"": int, \\ the number of occurrence
        },
        ""temporal"": {
            ""start"": {
                ""number"": int, \\ the number of days/months/years/etc before the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""end"":{
                ""number"": int, \\ the number of days/months/years/etc after the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""reference_event"": int, \\ the reference event id for the start and end window
        }
    }


    Procedure/Device:
    {
        ""id"": int, \\ the unique identifier of the event, starting from 1 to N
        ""type"":""Procedure/Device"",
        ""name"": str, \\ the name of the procedure
        ""occurrence"": {
            ""operator"": str, \\ the operator of the occurrence, in [""at least"", ""at most"", ""exactly""]
            ""number"": int, \\ the number of occurrence
        },
        ""temporal"": {
            ""start"": {
                ""number"": int, \\ the number of days/months/years/etc before the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""end"":{
                ""number"": int, \\ the number of days/months/years/etc after the reference event
                ""unit"": str, \\ the unit of the temporal, in [""days"", ""weeks"", ""months"", ""years""]
            },
            ""reference_event"": int, \\ the reference event id for the start and end window
        }
    }}

    IMPORTANT: 
    - for all the events, the fields 'id', 'type', 'name' are mandatory, the other fields are optional and should be included only if they are present in the input text.
    - for all the events, the field 'type' must be one of the following: 'Condition', 'Observation', 'Procedure/Device', 'Drug/Substance'.

    The function should return a syntactically correct JSON format string that contains a list of the extracted events, each event should be one of the above formats.
    The output is wrapped within  ```json and ``` tags, for example:
    ```json
    [
        {
            ""id"": 1, \\ the unique identifier of the event, starting from 1 to N
            ""type"":""Observation"", \\ the type of the entity
            ""name"": ""age"", \\ the name of the observation
            ""value"":{
                ""range"": {
                    ""lower_bound"": float, \\ the lower bound of the age value
                    ""upper_bound"": float, \\ the upper bound of the age value
                    ""unit"": str, \\ the unit of the age value
                },
            },
        },
        ... \\ other events
    ]
    ```

    Returns:
    - str: a JSON format string that contains a list of the extracted events, wrapped by ```json and ``` tags
    """"""
```

# Provided inputs
input_text = """"""Patients with a known sensitivity or absolute contraindication to any of the products or components of the medications, including romosozumab, zoledronic acid, transdermal estradiol, micronized progesterone, calcium supplements, or vitamin D supplements.""""""
entities = [
    {
        ""entity"": ""Known sensitivity"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""absolute contraindication"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""products or components of the medications"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""romosozumab"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""zoledronic acid"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""transdermal estradiol"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""micronized progesterone"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""calcium supplements"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""vitamin D supplements"",
        ""category"": ""Drug/Substance""
    }
]

inputs = {
    ""input_text"": input_text,
    ""entities"": entities
}

# Function implementation
def extract_events(inputs: Dict[str, Any]) -> str:
    entities = inputs[""entities""]
    events = []
    id_counter = 1

    for entity in entities:
        event = {
            ""id"": id_counter,
            ""type"": entity[""category""],
            ""name"": entity[""entity""]
        }
        events.append(event)
        id_counter += 1

    return f""""""```json
{json.dumps(events, indent=4)}
```""""""

# Call the function with the provided inputs
output = extract_events(inputs)
print(output)
```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Known sensitivity""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""absolute contraindication""
    },
    {
        ""id"": 3,
        ""type"": ""Drug/Substance"",
        ""name"": ""products or components of the medications""
    },
    {
        ""id"": 4,
        ""type"": ""Drug/Substance"",
        ""name"": ""romosozumab""
    },
    {
        ""id"": 5,
        ""type"": ""Drug/Substance"",
        ""name"": ""zoledronic acid""
    },
    {
        ""id"": 6,
        ""type"": ""Drug/Substance"",
        ""name"": ""transdermal estradiol""
    },
    {
        ""id"": 7,
        ""type"": ""Drug/Substance"",
        ""name"": ""micronized progesterone""
    },
    {
        ""id"": 8,
        ""type"": ""Drug/Substance"",
        ""name"": ""calcium supplements""
    },
    {
        ""id"": 9,
        ""type"": ""Drug/Substance"",
        ""name"": ""vitamin D supplements""
    }
]
```"
NCT06533865,Exclusion: BMD Z-score \<-2.5 (who we will refer for evaluation),"```json
[
    {
        ""entity"": ""BMD Z-score"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""<-2.5"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""BMD Z-score"",
        ""value"": {
            ""range"": {
                ""upper_bound"": -2.5,
                ""unit"": """"
            }
        }
    }
]
```"
NCT00453219,"Inclusion: Inclusion criteria for participation are a gynecological age (age since menarche) \> 5 and \< 25 years, and chronological age \> 18 years, within 90-110% of ideal body weight as determined by the 1983 Metropolitan height and weight table for women, and exercise \< 10 h/wk and run \< 10 mi/wk, day-awake/night-asleep schedule.","```json
[
    {
        ""entity"": ""gynecological age"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""age since menarche"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""> 5 and < 25 years"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""chronological age"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""> 18 years"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""within 90-110% of ideal body weight"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""1983 Metropolitan height and weight table for women"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""exercise < 10 h/wk"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""run < 10 mi/wk"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""day-awake/night-asleep schedule"",
        ""category"": ""Observation""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""gynecological age""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""age since menarche""
    },
    {
        ""id"": 3,
        ""type"": ""Observation"",
        ""name"": ""chronological age"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 18,
                ""unit"": ""years""
            }
        }
    },
    {
        ""id"": 4,
        ""type"": ""Observation"",
        ""name"": ""1983 Metropolitan height and weight table for women""
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""day-awake/night-asleep schedule""
    },
    {
        ""id"": 6,
        ""type"": ""Observation"",
        ""name"": ""ideal body weight"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 90,
                ""upper_bound"": 110,
                ""unit"": ""%""
            }
        }
    },
    {
        ""id"": 7,
        ""type"": ""Observation"",
        ""name"": ""exercise"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 10,
                ""unit"": ""h/wk""
            }
        }
    },
    {
        ""id"": 8,
        ""type"": ""Observation"",
        ""name"": ""run"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 10,
                ""unit"": ""mi/wk""
            }
        }
    }
]
```"
NCT00453219,Inclusion: Women in the FHA and PCOS groups have to fulfill the diagnostic criteria of FHA or PCOS and to have all other causes of amenorrhea and anovulation excluded.,"```json
[
    {
        ""entity"": ""FHA"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""PCOS"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""amenorrhea"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""anovulation"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""FHA""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""PCOS""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""amenorrhea""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""anovulation""
    }
]
```"
NCT00453219,"Exclusion: Exclusion criteria are smoking, medications, including psychotropic or illicit drugs, medical, neurological, or ophthalmologic disease except acuity problems, a weight loss or gain of \> 10 lb within a year preceding or since the onset of amenorrhea, a major Axis I disorder other than depression, parturition in the last 12 months and/or lactating in the last 6 months.","```json
[
    {
        ""entity"": ""smoking"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""medications"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""psychotropic drugs"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""illicit drugs"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""medical disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""neurological disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""ophthalmologic disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""acuity problems"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""weight loss"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""weight gain"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""> 10 lb"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""within a year"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""onset of amenorrhea"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""major Axis I disorder"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""depression"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""parturition"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""in the last 12 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""lactating"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""in the last 6 months"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""smoking""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""medications""
    },
    {
        ""id"": 3,
        ""type"": ""Drug/Substance"",
        ""name"": ""psychotropic drugs""
    },
    {
        ""id"": 4,
        ""type"": ""Drug/Substance"",
        ""name"": ""illicit drugs""
    },
    {
        ""id"": 5,
        ""type"": ""Condition"",
        ""name"": ""medical disease""
    },
    {
        ""id"": 6,
        ""type"": ""Condition"",
        ""name"": ""neurological disease""
    },
    {
        ""id"": 7,
        ""type"": ""Condition"",
        ""name"": ""ophthalmologic disease""
    },
    {
        ""id"": 8,
        ""type"": ""Condition"",
        ""name"": ""acuity problems""
    },
    {
        ""id"": 9,
        ""type"": ""Observation"",
        ""name"": ""weight loss"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 10,
                ""unit"": ""lb""
            }
        },
        ""temporal"": {
            ""start"": {
                ""number"": 1,
                ""unit"": ""year""
            }
        }
    },
    {
        ""id"": 10,
        ""type"": ""Observation"",
        ""name"": ""weight gain"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 10,
                ""unit"": ""lb""
            }
        },
        ""temporal"": {
            ""start"": {
                ""number"": 1,
                ""unit"": ""year""
            }
        }
    },
    {
        ""id"": 11,
        ""type"": ""Condition"",
        ""name"": ""onset of amenorrhea""
    },
    {
        ""id"": 12,
        ""type"": ""Condition"",
        ""name"": ""major Axis I disorder""
    },
    {
        ""id"": 13,
        ""type"": ""Condition"",
        ""name"": ""depression""
    },
    {
        ""id"": 14,
        ""type"": ""Condition"",
        ""name"": ""parturition"",
        ""temporal"": {
            ""start"": {
                ""number"": 12,
                ""unit"": ""months""
            }
        }
    },
    {
        ""id"": 15,
        ""type"": ""Condition"",
        ""name"": ""lactating"",
        ""temporal"": {
            ""start"": {
                ""number"": 6,
                ""unit"": ""months""
            }
        }
    }
]
```"
NCT02697136,"Inclusion: Male and female patients, aged 18 and above.","```json
[
    {
        ""entity"": ""Male"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""female"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""aged 18 and above"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""Male""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""female""
    },
    {
        ""id"": 3,
        ""type"": ""Observation"",
        ""name"": ""age"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 18,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT02697136,Inclusion: ApoA-I \< 70 mg/dL,"```json
[
    {
        ""entity"": ""ApoA-I"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""< 70 mg/dL"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""ApoA-I"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 70.0,
                ""unit"": ""mg/dL""
            }
        }
    }
]
```"
NCT02697136,Inclusion: Symptomatic or asymptomatic cardiovascular disease,"```json
[
    {
        ""entity"": ""Symptomatic cardiovascular disease"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""asymptomatic cardiovascular disease"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Symptomatic cardiovascular disease""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""asymptomatic cardiovascular disease""
    }
]
```"
NCT02697136,Inclusion: Diagnosis of genetically confirmed HDL-c deficiency due to defects in genes coding for ABCA1 and/or ApoA-1,"```json
[
    {
        ""entity"": ""Diagnosis"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""genetically confirmed"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""HDL-c deficiency"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""defects in genes coding for ABCA1 and/or ApoA-1"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""Diagnosis"",
        ""value"": {
            ""qualitative"": ""genetically confirmed""
        }
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""HDL-c deficiency""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""defects in genes coding for ABCA1 and/or ApoA-1""
    }
]
```"
NCT02697136,Inclusion: Stable doses of lipid lowering therapies for at least 6 weeks prior to baseline procedures,"```json
[
    {
        ""entity"": ""Stable doses"",
        ""category"": ""Qualifier/Modifier""
    },
    {
        ""entity"": ""lipid lowering therapies"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""at least 6 weeks"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""prior to baseline procedures"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Drug/Substance"",
        ""name"": ""lipid lowering therapies"",
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        },
        ""temporal"": {
            ""start"": {
                ""number"": 6,
                ""unit"": ""weeks""
            },
            ""reference_event"": 0
        }
    }
]
```"
NCT02697136,Exclusion: Females of childbearing potential,"```json
[
    {
        ""entity"": ""Females"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""childbearing potential"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""Females""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""childbearing potential""
    }
]
```"
