nctId,ec_single,ner,relation
NCT02697136,Exclusion: Patients with LCAT mutations,"```json
[
    {
        ""entity"": ""LCAT mutations"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""LCAT mutations""
    }
]
```"
NCT02697136,Exclusion: Patients who experienced recent cardiovascular or cerebrovascular events,"```json
[
    {
        ""entity"": ""recent cardiovascular events"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""recent cerebrovascular events"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""recent cardiovascular events""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""recent cerebrovascular events""
    }
]
```"
NCT02697136,Exclusion: Hypertriglyceridemia (\>500 mg/dL),"```json
[
    {
        ""entity"": ""Hypertriglyceridemia"",
        ""category"": ""Condition""
    },
    {
        ""entity"": "">500 mg/dL"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Hypertriglyceridemia""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""Triglyceride level"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 500,
                ""upper_bound"": null,
                ""unit"": ""mg/dL""
            }
        }
    }
]
```"
NCT02697136,Exclusion: Severe anemia (Hgb \< 10 g/dL),"```json
[
    {
        ""entity"": ""Severe"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""anemia"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""Hgb"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""< 10 g/dL"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""anemia"",
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""Hgb"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 10.0,
                ""unit"": ""g/dL""
            }
        }
    }
]
```"
NCT02697136,Exclusion: Uncontrolled diabetes (HbA1c \>10%),"```json
[
    {
        ""entity"": ""Uncontrolled"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""diabetes"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""HbA1c"",
        ""category"": ""Observation""
    },
    {
        ""entity"": "">10%"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""diabetes"",
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""HbA1c"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 10.0,
                ""upper_bound"": null,
                ""unit"": ""%""
            }
        }
    }
]
```"
NCT02697136,Exclusion: Congestive heart failure (NYHA class II or higher),"```json
[
    {
        ""entity"": ""Congestive heart failure"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""NYHA class II or higher"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Congestive heart failure""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""NYHA class"",
        ""value"": {
            ""qualitative"": ""II or higher""
        }
    }
]
```"
NCT02697136,"Exclusion: Contraindication for MRI scanning (e.g., implanted metal objects, claustrophobia)","```json
[
    {
        ""entity"": ""Contraindication"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""MRI scanning"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""implanted metal objects"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""claustrophobia"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Contraindication""
    },
    {
        ""id"": 2,
        ""type"": ""Procedure/Device"",
        ""name"": ""MRI scanning""
    },
    {
        ""id"": 3,
        ""type"": ""Procedure/Device"",
        ""name"": ""implanted metal objects""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""claustrophobia""
    }
]
```"
NCT00870350,Inclusion: healthy subject,"```json
[
    {
        ""entity"": ""healthy"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""healthy""
    }
]
```"
NCT00870350,Inclusion: 14-15 years old,"```json
[
    {
        ""entity"": ""14-15 years old"",
        ""category"": ""Measurement""
    }
]
```","```json
[]
```"
NCT00870350,Inclusion: eligible for their school-leaving booster for DTP,"```json
[
    {
        ""entity"": ""school-leaving booster"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""DTP"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""school-leaving booster""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""DTP""
    }
]
```"
NCT00870350,"Inclusion: received a complete primary vaccination with a 5-component acellular pertussis vaccine (DT5aP-IPV-Hib) at 3, 5 and 12 months of age and vaccinated with a 5-component acellular pertussis vaccine (Td5aP-IPV or Td5aP + IPV) as a booster at 5½ years of age","```json
[
    {
        ""entity"": ""complete primary vaccination"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""5-component acellular pertussis vaccine (DT5aP-IPV-Hib)"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""3, 5 and 12 months of age"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""vaccinated"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""5-component acellular pertussis vaccine (Td5aP-IPV or Td5aP + IPV)"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""booster"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""5½ years of age"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""complete primary vaccination"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 12,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""5-component acellular pertussis vaccine (DT5aP-IPV-Hib)""
    },
    {
        ""id"": 3,
        ""type"": ""Procedure/Device"",
        ""name"": ""vaccinated"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 12,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 4,
        ""type"": ""Drug/Substance"",
        ""name"": ""5-component acellular pertussis vaccine (Td5aP-IPV or Td5aP + IPV)""
    },
    {
        ""id"": 5,
        ""type"": ""Procedure/Device"",
        ""name"": ""booster"",
        ""temporal"": {
            ""start"": {
                ""number"": 5.5,
                ""unit"": ""years""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT00870350,Inclusion: informed consent form signed by the subject and parent(s)/legal representative,"```json
[]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Type 2 diabetes mellitus""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""Metformin""
    },
    {
        ""id"": 3,
        ""type"": ""Measurement"",
        ""name"": ""Serum creatinine""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""Chemotherapy""
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""Smoking""
    },
    {
        ""id"": 6,
        ""type"": ""Observation"",
        ""name"": ""30 to 75 years old"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 30,
                ""upper_bound"": 75,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT00870350,Inclusion: subject understand and comply with the study procedures (i.e. able to read and write Swedish),"```json
[]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Type 2 diabetes mellitus""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""Metformin""
    },
    {
        ""id"": 3,
        ""type"": ""Measurement"",
        ""name"": ""Serum creatinine""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""Chemotherapy""
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""Smoking""
    },
    {
        ""id"": 6,
        ""type"": ""Observation"",
        ""name"": ""30 to 75 years old"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 30,
                ""upper_bound"": 75,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT00870350,"Inclusion: female must provide an agreement that they are either sexually continent or practice adequate contraceptive methods (intra-uterine contraceptive device (IUCD), hormonal contraceptives, condoms or other adequate barrier contraception).","```json
[]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Type 2 diabetes mellitus""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""Metformin""
    },
    {
        ""id"": 3,
        ""type"": ""Measurement"",
        ""name"": ""Serum creatinine""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""Chemotherapy""
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""Smoking""
    },
    {
        ""id"": 6,
        ""type"": ""Observation"",
        ""name"": ""30 to 75 years old"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 30,
                ""upper_bound"": 75,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT00870350,Exclusion: acute febrile illness or axillary temperature ≥38.0°C at the time of vaccination,"```json
[
    {
        ""entity"": ""acute febrile illness"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""axillary temperature"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""≥38.0°C"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""at the time of vaccination"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""acute febrile illness""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""axillary temperature"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 38.0,
                ""unit"": ""°C""
            }
        },
        ""temporal"": {
            ""start"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""reference_event"": ""vaccination""
        }
    }
]
```"
NCT00870350,"Exclusion: receipt of immunoglobulin within the previous 3 months, immunosuppression (e g evidence of impaired cell mediated immunity, receipt of immunosuppressant drugs within the previous 3 months or receipt of systemic corticosteroids given daily or on alternate days at ≥20 mg/day prednisone equivalent during \>14 days within the past 30 days)","```json
[
    {
        ""entity"": ""receipt of immunoglobulin"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""within the previous 3 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""immunosuppression"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""evidence of impaired cell mediated immunity"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""receipt of immunosuppressant drugs"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""within the previous 3 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""receipt of systemic corticosteroids"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""given daily or on alternate days"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""≥20 mg/day prednisone equivalent"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""during >14 days within the past 30 days"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of immunoglobulin"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""reference_event"": 0
        }
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""immunosuppression""
    },
    {
        ""id"": 3,
        ""type"": ""Observation"",
        ""name"": ""evidence of impaired cell mediated immunity""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of immunosuppressant drugs"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""reference_event"": 0
        }
    },
    {
        ""id"": 5,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of systemic corticosteroids"",
        ""temporal"": {
            ""start"": {
                ""number"": 14,
                ""unit"": ""days""
            },
            ""end"": {
                ""number"": 30,
                ""unit"": ""days""
            },
            ""reference_event"": 0
        },
        ""value"": {
            ""range"": {
                ""lower_bound"": 20,
                ""upper_bound"": null,
                ""unit"": ""mg/day prednisone equivalent""
            }
        }
    }
]
```"
NCT00870350,Exclusion: receipt of a non-study vaccine in the past 30 days,"```json
[
    {
        ""entity"": ""receipt of a non-study vaccine"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""in the past 30 days"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of a non-study vaccine"",
        ""temporal"": {
            ""start"": {
                ""number"": 30,
                ""unit"": ""days""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT00870350,Exclusion: evolving encephalopathy not attributable to another identifiable cause within 7 days of administration of a previous dose of any vaccine,"```json
[
    {
        ""entity"": ""evolving encephalopathy"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""not attributable to another identifiable cause"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""within 7 days"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""administration of a previous dose of any vaccine"",
        ""category"": ""Procedure/Device""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""evolving encephalopathy""
    },
    {
        ""id"": 2,
        ""type"": ""Procedure/Device"",
        ""name"": ""administration of a previous dose of any vaccine"",
        ""temporal"": {
            ""start"": {
                ""number"": 7,
                ""unit"": ""days""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT00870350,"Exclusion: booster vaccination with tetanus, low dose diphtheria and acellular pertussis vaccine since the booster vaccination at 5½ years of age","```json
[
    {
        ""entity"": ""booster vaccination"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""tetanus"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""low dose diphtheria"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""acellular pertussis vaccine"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""since the booster vaccination at 5½ years of age"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""booster vaccination"",
        ""temporal"": {
            ""start"": {
                ""number"": 5.5,
                ""unit"": ""years""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""tetanus""
    },
    {
        ""id"": 3,
        ""type"": ""Drug/Substance"",
        ""name"": ""low dose diphtheria""
    },
    {
        ""id"": 4,
        ""type"": ""Drug/Substance"",
        ""name"": ""acellular pertussis vaccine""
    }
]
```"
NCT00870350,"Exclusion: previous clinical or bacteriological diagnosis of diphtheria, tetanus or pertussis","```json
[
    {
        ""entity"": ""previous"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""clinical diagnosis"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""bacteriological diagnosis"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""diphtheria"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""tetanus"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""pertussis"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""clinical diagnosis""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""bacteriological diagnosis""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""diphtheria""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""tetanus""
    },
    {
        ""id"": 5,
        ""type"": ""Condition"",
        ""name"": ""pertussis""
    }
]
```"
NCT00870350,Exclusion: hypersensitivity to any component of any of the study vaccines,"```json
[
    {
        ""entity"": ""hypersensitivity"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""any component of any of the study vaccines"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""hypersensitivity""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""any component of any of the study vaccines""
    }
]
```"
NCT00870350,Exclusion: current participation in any other clinical trial or participation in any clinical trial in the previous month,"```json
[]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Type 2 diabetes mellitus""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""Metformin""
    },
    {
        ""id"": 3,
        ""type"": ""Measurement"",
        ""name"": ""Serum creatinine""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""Chemotherapy""
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""Smoking""
    },
    {
        ""id"": 6,
        ""type"": ""Observation"",
        ""name"": ""30 to 75 years old"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 30,
                ""upper_bound"": 75,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT00870350,"Exclusion: inability to adhere to the protocol, including plans to move from the area","```json
[
    {
        ""entity"": ""inability"",
        ""category"": ""Observation""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""inability""
    }
]
```"
NCT00870350,Exclusion: severe chronic disease,"```json
[
    {
        ""entity"": ""severe"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""chronic disease"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""chronic disease"",
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        },
        ""qualifiers"": [
            {
                ""name"": ""severe""
            }
        ]
    }
]
```"
NCT00870350,Exclusion: family history of congenital or hereditary immunodeficiency,"```json
[
    {
        ""entity"": ""family history"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""congenital immunodeficiency"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""hereditary immunodeficiency"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""family history""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""congenital immunodeficiency""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""hereditary immunodeficiency""
    }
]
```"
NCT00870350,Exclusion: any sever thrombocytopenia or any other coagulation disorder that would contraindicate intramuscular injection,"```json
[
    {
        ""entity"": ""sever thrombocytopenia"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""coagulation disorder"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""contraindicate"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""intramuscular injection"",
        ""category"": ""Procedure/Device""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""severe thrombocytopenia""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""coagulation disorder""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""contraindicate""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""intramuscular injection""
    }
]
```"
NCT00870350,"Exclusion: any medical condition, which in the opinion of the investigator, might interfere with the evaluation of the study objectives.","```json
[
    {
        ""entity"": ""medical condition"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""medical condition""
    }
]
```"
